X,Y,NOMBRE,DOMICILIO,IMAGEN,AUTOMAT,OBSERV,NRO_EST,HORARIO,DIRE_NORM
-58434242799114e3,-34604571775754956,INSTITUTO LELOIR,"AV. PATRICIAS ARGENTINAS 401, ENTRE JUANA DE IBARBOUROU Y AV. MACHADO",ESTACION_AUTOMATICA.PNG,AUTOMATICA,NUEVA ESTACION! - FEBRERO 2016,74,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,401  PATRICIAS ARGENTINAS AV
-58373557461798376,-34610782419245676,COLEGIO NACIONAL BUENOS AIRES,BOLIVAR ENTRE ADOLFO ALSINA Y MORENO,ESTACION_AUTOMATICA.PNG,AUTOMATICA,NUEVA ESTACION! - FEBRERO 2016,47,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,251 BOLIVAR
-58370834374987880,-34609086040031264,MINISTERIO DE ECONOMIA,BALCARCE 101 ENTRE AV. HIPOLITO YRIGOYEN Y ALSINA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,NUEVA ESTACION! - FEBRERO 2016,61,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,101 BALCARCE
-58378173540028590,-34602091902443560,ESMERALDA,ESMERALDA 510,ESTACION_AUTOMATICA.PNG,AUTOMATICA,NUEVA ESTACION! - FEBRERO 2016,95,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,510 ESMERALDA
-58404356064959440,-34595862350637372,ECUADOR,ECUADOR 1200 Y MANSILLA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,NUEVA ESTACION! - FEBRERO 2016,69,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,ECUADOR Y MANSILLA LUCIO NORBERTO
-583745525014373,-34613650393454968,VENEZUELA,PERU 490 Y VENEZUELA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,NUEVA ESTACION: 29/02/2016,72,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,490 PERU
-58372723516254050,-34599469249729984,RECONQUISTA,RECONQUISTA 716 Y AV CORDOBA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,NUEVA ESTACION: 29/02/2016,63,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,716 RECONQUISTA
-58435615487267280,-34596280542167880,MALABIA,MALABIA 780 Y LOYOLA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,jun-16,99,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,780 MALABIA
-58411584894838750,-34602891143933980,CARLOS GARDEL,GUARDIA VIEJA 3302,ESTACION_AUTOMATICA.PNG,AUTOMATICA,jun-16,96,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,3302 GUARDIA VIEJA
-58428267593013504,-34600818388690412,YATAY,YATAY 925 ENTRE HUMAHUACA Y GUARDIA VIEJA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,nov-16,121,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,925 YATAY
-58397547065967870,-34617491492067940,PASCO,PASCO 708 ENTRE CHILE Y AV INDEPENDENCIA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,jul-16,91,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,708 PASCO
-58370878765905470,-3461584741336717,BALCARCE,BALCARCE 683 ENTRE CHILE Y DEFENSA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,jun-16,81,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,683 BALCARCE
-58378121718966936,-34611713998610184,MORENO,MORENO 834 ENTRE TACUARI Y PIEDRAS,ESTACION_AUTOMATICA.PNG,AUTOMATICA,jul-16,98,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,834 MORENO
-58372535064162890,-3459475309655317,DELLA PAOLERA,CARLOS M. DELLA PAOLERA 297 ENTRE LEANDRO N ALEM Y EDUARDO MADERO,ESTACION_AUTOMATICA.PNG,AUTOMATICA,nov-16,114,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,297 DELLA PAOLERA CARLOS M
-58395471659537920,-34602290119022496,LAVALLE,AYACUCHO 595 ENTRE TUCUMAN Y LAVALLE,ESTACION_AUTOMATICA.PNG,AUTOMATICA,jun-16,84,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,595 AYACUCHO
-58409034003474016,-34594616110570456,AGUERO,AGUERO Y MANSILLA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,ene-16,85,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,AGUERO Y MANSILLA
-5841385892691e4,-34594629144033168,BILLINGHURST,DE LA CARCOVA 3508,ESTACION_AUTOMATICA.PNG,AUTOMATICA,jun-16,66,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,3508 DE LA CARCOVA
-58425816435958310,-34592672511996832,ARAOZ,ARAOZ 1413 ENTRE GORRITI Y HONDURAS,ESTACION_AUTOMATICA.PNG,AUTOMATICA,jun-16,70,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,1413 ARAOZ
-58369621708680576,-34599337457664056,BOUCHARD,VIAMONTE 101 Y BOUCHARD,ESTACION_AUTOMATICA.PNG,AUTOMATICA,jul-16,55,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,101 VIAMONTE
-58390786283886104,-34587812049924536,QUINTANA,MANUEL QUINTANA 600,ESTACION_AUTOMATICA.PNG,AUTOMATICA,nov-16,115,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,600 QUINTANA MANUEL
-58401147781204784,-345836773298631,HOSPITAL RIVADAVIA,LUCENA PEREYRA 2516 ENTRE LAS HERAS Y PAGANO,ESTACION_AUTOMATICA.PNG,AUTOMATICA,ago-16,50,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,2516 PEREYRA LUCENA
-58404230050846040,-34612867091261564,MISIONES,MISIONES ENTRE ADOLFO ALSINA Y MORENO,ESTACION_AUTOMATICA.PNG,AUTOMATICA,AGOSTO DE 2016,88,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,MISIONES Y ALSINA ADOLFO
-58380338244244256,-34591415686982368,SUIPACHA Y ARROYO,ARROYO Y SUIPACHA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,"AGOSTO 2016 - EN JULIO DE 2017 CAMBIO SU NOMBRE Y UBICACION. ANTES ERA ""ARROYO""",78,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,ARROYO Y SUIPACHA
-58430319869395456,-34624129547114896,DOBLAS,DOBLAS 608 Y VALLE,ESTACION_AUTOMATICA.PNG,AUTOMATICA,ago-16,80,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,608 DOBLAS
-58425477470589024,-34638500915871752,SENILLOSA,SENILLOSA 1905 Y ZAÑARTU,ESTACION_AUTOMATICA.PNG,AUTOMATICA,ago-16,67,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,1905 SENILLOSA
-58431535896984610,-34619828537261192,GUAYAQUIL,GUAYAQUIL 213 Y DOBLAS,ESTACION_AUTOMATICA.PNG,AUTOMATICA,NUEVA! SEPTIEMBRE 2016,87,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,213 GUAYAQUIL
-58427401411117576,-3463525028070076,AVELINO DIAZ,AVELINO DIAZ 499 Y DOBLAS,ESTACION_AUTOMATICA.PNG,AUTOMATICA,NUEVA! SEPTIEMBRE 2016,97,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,499 DIAZ AVELINO
-58422422403807200,-34628817365819276,TREINTA Y TRES ORIENTALES,CONSTITUCION 4101 Y TREINTA Y TRES ORIENTALES,ESTACION_AUTOMATICA.PNG,AUTOMATICA,NUEVA! SEPTIEMBRE 2016,49,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,4101  CONSTITUCION
-58401720369330720,-34621356081357736,SAAVEDRA,SAAVEDRA 1027 ENTRE CARLOS CALVO Y HUMBERTO 1º,ESTACION_AUTOMATICA.PNG,AUTOMATICA,sep-16,86,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,1027 SAAVDREA
-58393317450600530,-34589149744113516,CEMENTERIO DE LA RECOLETA,VICENTE LOPEZ 2050 ENTRE JUNIN Y URIBURU,ESTACION_AUTOMATICA.PNG,AUTOMATICA,INAUGURADA 3/10/2016,166,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,2050 LOPEZ VICENTE
-58363969079529680,-34611720675269384,AZUCENA VILLAFLOR,AZUCENA VILLAFLOR Y PIERINA DEALESSI,ESTACION_AUTOMATICA.PNG,AUTOMATICA,dic-16,79,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,VILLAFLOR AZUCENA Y DEALESSI PIERINA
-58363090509170936,-34618082021172696,VERA PEÑALOZA,ROSARIO VERA PEÑALOZA Y OLGA COSSETTINI,ESTACION_AUTOMATICA.PNG,AUTOMATICA,dic-16,150,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,ROSARIO VERA PEÑALOZA Y OLGA COSSETINI
-5840282667688323,-34616812583167184,MEXICO,SAAVEDRA Y MEXICO,ESTACION_AUTOMATICA.PNG,AUTOMATICA,dic-16,118,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,MEXICO Y SAAVEDRA
-5839589746590535,-34615196200479204,RINCON,VENEZUELA 2091 Y RINCON,ESTACION_AUTOMATICA.PNG,AUTOMATICA,dic-16,106,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,2091 REPUBLICA BOLIVARIANA DE VENEZUELA
-58405019149975720,-34631724687728424,SALCEDO,SALCEDO 2908 Y DEAN FUNES,ESTACION_AUTOMATICA.PNG,AUTOMATICA,dic-16,92,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,2908 SALCEDO
-58394830904347370,-3461127030943252,SARANDI,SARANDI ENTRE ADOLFO ALSINA E HIPOLITO YRIGOYEN,ESTACION_AUTOMATICA.PNG,AUTOMATICA,dic-16,77,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,SARANDI E YRIGOYEN HIPOLITO AV
-58398904702934160,-3461212358561135,PLAZA PRIMERO DE MAYO,PICHINCHA ENTRE ADOLFO ALSINA Y MORENO,ESTACION_AUTOMATICA.PNG,AUTOMATICA,dic-16,75,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,PICHINCHA Y ALSINA ADOLFO
-58409110475451664,-34617549089493840,HOSPITAL RAMOS MEJIA,"AGRELO ENTRE  GRAL. URQUIZA, Y GRAL. LA RIOJA",ESTACION_AUTOMATICA.PNG,AUTOMATICA,dic-16,120,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,URQUIZA GRAL Y AGRELO
-58360905798482976,-34611807912888784,AIME PAINE,AZUCENA VILLAFLOR 553 ENTRE CALABRIA Y AIME PAINE,ESTACION_AUTOMATICA.PNG,AUTOMATICA,dic-16,151,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,553 VILLAFLOR AZUCENA
-58442901273852096,-34599812573287840,ACEVEDO,ACEVEDO Y PADILLA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,ene-17,136,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,ACEVEDO Y PADILLA
-58442422704116416,-3458904914633829,FITZ ROY,FITZ ROY 1092 Y LOYOLA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,ene-17,101,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,1092 FITZ ROY
-58356257414499290,-34628780781509852,USINA DEL ARTE,CAFFARENA AGUSTIN Y DON PEDRO DE MENDOZA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,ene-17,108,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,CAFFARENA AGUSTIN Y DON PEDRO DE MENDOZA
-584155158417582,-34611875879019864,DON BOSCO,DON BOSCO Y VIRREY LINIERS,ESTACION_AUTOMATICA.PNG,AUTOMATICA,ene-17,134,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,DON BOSCO Y LINIERS VIRREY
-5835913142905364,-34617485823733856,JULIETA LANTERI,VERA PEÑALOSA ENTRE CALABRIA Y JULIETA LANTERI,ESTACION_AUTOMATICA.PNG,AUTOMATICA,ene-17,152,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,VERA PEÑALOZA ROSARIO Y LANTERI JULIETA
-58419677863235136,-34602057924094872,HUMAHUACA,HUMAHUACA 3918,ESTACION_AUTOMATICA.PNG,AUTOMATICA,ene-17,161,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,3918 HUMAHUACA
-5838691266291422,-34601616028016324,URUGUAY,TUCUMAN Y URUGUAY,ESTACION_AUTOMATICA.PNG,AUTOMATICA,feb-17,45,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,TUCUMAN Y URUGUAY
-58380766311522930,-34612389302897080,9 DE JULIO,9 DE JULIO Y MORENO,ESTACION_AUTOMATICA.PNG,AUTOMATICA,feb-17,112,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,9 DE JULIO AV Y MORENO
-58397684271763296,-34588371839120788,EMILIO MITRE,PLAZA EMILIO MITRE - LARREA Y PACHECO DE MELO,ESTACION_AUTOMATICA.PNG,AUTOMATICA,feb-17,119,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,LARREA Y PACHECO DE MELO JOSE
-58368231968178256,-34604128855183192,PLAZA HIPOLITO BOUCHARD,PLAZA HIPOLITO BOUCHARD - AV EDUARDO MADERO Y PERON JUAN,ESTACION_AUTOMATICA.PNG,AUTOMATICA,feb-17,128,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,MADERO EDUARDO AV Y PERON JUAN D
-58373676082655490,-34603120869763096,CORRIENTES,AV CORRIENTES Y SAN MARTIN,ESTACION_AUTOMATICA.PNG,AUTOMATICA,feb-17,132,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,CORRIENTES AV Y SAN MARTIN
-58379764854665110,-34596455762618128,MARCELO T. DE ALVEAR,MARCELO T DE ALVEAR Y SUIPACHA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,feb-17,135,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,ALVEAR MARCELO T Y SUIPACHA
-58381434885593290,-34615363956590628,LIMA,LIMA Y MEXICO,ESTACION_AUTOMATICA.PNG,AUTOMATICA,feb-17,149,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,LIMA Y MEXICO
-58412104719147624,-34600224863786560,GALLO,GALLO Y TUCUMAN,ESTACION_AUTOMATICA.PNG,AUTOMATICA,feb-17,154,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,GALLO Y TUCUMAN
-58366755289408390,-346180669522061,FACULTAD DE INGENIERIA,ESTADOS UNIDOS ENTRE AZOPARDO Y HUERGO AV,ESTACION_AUTOMATICA.PNG,AUTOMATICA,feb-17,164,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,ESTADOS UNIDOS Y AZOPARDO
-58378106637225456,-3460371877813963,ESMERALDA Y CORRIENTES,ESMERALDA Y AV CORRIENTES,ESTACION_AUTOMATICA.PNG,AUTOMATICA,feb-17,175,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,ESMERALDA Y CORRIENTES AV
-58400962310906130,-34633977626369684,15 DE NOVIEMBRE,15 DE NOVIEMBRE DE 1889 2687 ENTRE CATAMARCA Y JUJUY,ESTACION_AUTOMATICA.PNG,AUTOMATICA,mar-17,105,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,2687 15 DE NOVIEMBRE DE 1889
-58421704605278320,-34598222181564288,ACUÑA DE FIGUEROA,LAVALLE Y ACUÑA DE FIGUEROA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,mar-17,54,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,LAVALLE Y ACUÑA DE FIGUEROA FRANCISCO
-58436771151449830,-34592706718923400,CASTILLO,CASTILLO 815 ENTRE THAMES Y SERRANO,ESTACION_AUTOMATICA.PNG,AUTOMATICA,mar-17,100,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,815 CASTILLO
-58415459396243016,-34601760602894640,GUARDIA VIEJA,GUARDIA VIEJA 3606 ENTRE BILLINGHURST Y MARIO BRAVO,ESTACION_AUTOMATICA.PNG,AUTOMATICA,mar-17,110,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,3606 GUARDIA VIEJA
-58420407437122310,-34591624459027584,COSTA RICA,COSTA RICA 4090 Y ACUÑA DE FIGUEROA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,mar-17,122,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,4090 COSTA RICA
-58429590682289930,-34596693744777248,LERMA,LERMA 185 Y JULIAN ALVAREZ,ESTACION_AUTOMATICA.PNG,AUTOMATICA,mar-17,109,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,185 LERMA
-58399368569690960,-3458711720679419,GUTIERREZ,JUAN MARIA GUTIERREZ ENTRE AGUERO Y LAPRIDA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,mar-17,90,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,GUTIERREZ JUAN MARIA Y AGUERO
-58405790412466240,-34601779712818624,PUEYRREDON,BOULOGNE SUR MER Y TUCUMAN,ESTACION_AUTOMATICA.PNG,AUTOMATICA,mar-17,144,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,BOULOGNE SUR MER Y TUCUMAN
-58425204657649776,-34585669444318208,GUATEMALA,GUATEMALA 4799 ENTRE J.L. BORGES Y GURRUCHAGA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,mar-17,113,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,4799 GUATEMALA
-58434954874725680,-34600164664861132,VELASCO,VELASCO 285 ENTRE JULIAN ALVAREZ Y LAVALLEJA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,mar-17,129,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,285 VELASCO RAMIREZ DE JUAN
-58428781060593570,-3461506434661996,HIPOLITO YRIGOYEN,HIPOLITO YRIGOYEN ENTRE MUÑIZ Y LA PLATA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,mar-17,167,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,YRIGOYEN HIPOLITO AV Y LA PLATA AV
-58421044153603816,-34585424221549480,ARMENIA,ARMENIA 2393 Y CHARCAS,ESTACION_AUTOMATICA.PNG,AUTOMATICA,mar-17,123,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,2393 ARMENIA
-58412313560298370,-34581081606687128,UGARTECHE,UGARTECHE ENTRE CABELLO Y LAS HERAS,ESTACION_AUTOMATICA.PNG,AUTOMATICA,mar-17,124,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,UGARTECHE Y CABELLO
-58413150468691510,-34633308984809204,VIRREY LINIERS,SALCEDO 3401 Y VIRREY LINIERS,ESTACION_AUTOMATICA.PNG,AUTOMATICA,mar-17,139,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,3401 SALCEDO
