X,Y,NOMBRE,DOMICILIO,IMAGEN,AUTOMAT,OBSERV,NRO_EST,HORARIO,DIRE_NORM
-58415775044145760,-34635148035031024,LAS CASAS,LAS CASAS 3587 ENTRE AV. BOEDO Y ALZAGA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,mar-17,140,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,3587 LAS CASAS
-58360933146169880,-34634072090731728,PINZON,PINZON 469 Y MARTIN RODRIGUEZ,ESTACION_AUTOMATICA.PNG,AUTOMATICA,mar-17,176,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,469 PINZON
-58405312698930736,-345824723755753,CABELLO,CABELLO ENTRE CNEL DIAZ Y ORTIZ DE OCAMPO,ESTACION_AUTOMATICA.PNG,AUTOMATICA,mar-17,89,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,CABELLO Y DIAZ CNEL AV
-58369430546477376,-3463997121461631,MINISTERIO DE JUSTICIA Y SEGURIDAD,REGIMIENTO DE PATRICIOS Y ARAOZ DE LAMADRID,ESTACION_AUTOMATICA.PNG,AUTOMATICA,abr-17,126,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,REGIMIENTO DE PATRICIOS AV Y ARAOZ DE LAMADRID GREGORIO
-58455062194509570,-3458754836364119,FEDERICO LACROZE,AV CORRIENTES 6800 Y FEDERICO LACROZE,ESTACION_AUTOMATICA.PNG,AUTOMATICA,abr-17,104,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,6900 CORRIENTES AV
-58371705908622800,-3463081220936121,RUY DIAZ DE GUZMAN,RUY DIAZ DE GUZMAN Y AV. MARTIN GARCIA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,abr-17,73,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,RUY DIAZ DE GUZMAN Y GARCIA MARTIN AV
-58380912274696170,-34608231785987972,RIVADAVIA Y 9 DE JULIO,RIVADAVIA Y CARLOS PELLEGRINI,ESTACION_AUTOMATICA.PNG,AUTOMATICA,abr-17,191,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,RIVADAVIA AV Y PELLEGRINI CARLOS
-58374752508872880,-34622059941973132,PLAZA CECILIA GRIERSON,AV SAN JUAN 632,ESTACION_AUTOMATICA.PNG,AUTOMATICA,abr-17,173,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,632 SAN JUAN AV
-584378366120078,-34580469465389196,RAVIGNANI,RAVIGNANI 1883 Y COSTA RICA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,abr-17,145,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,1883 RAVIGNANI EMILIO DR
-58411913670783650,-34592696613881620,BILLINGHURST Y MANSILLA,BILLINGHURST 1533 Y MANSILLA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,abr-17,181,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,1853 BILLINGHURST
-58445098655359650,-34592839213799104,VILLARROEL,VILLARROEL Y HUMBOLDT,ESTACION_AUTOMATICA.PNG,AUTOMATICA,abr-17,158,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,VILLARROEL Y HUMBOLDT
-5836208336032481,-34630692805891836,JUAN MANUEL BLANES,JUAN MANUEL BLANES 383,ESTACION_AUTOMATICA.PNG,AUTOMATICA,abr-17,153,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,383 BLANES JUAN MANUEL
-58388415093700080,-3460300443628654,PARANA,LAVALLE ENTTRE MONTEVIDEO Y PARANA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,abr-17,83,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,LAVALLE Y PARANA
-58370984931913310,-34625607180603216,BRASIL,BRASIL Y DEFENSA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,abr-17,172,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,BRASIL AV Y DEFENSA
-58407787551975336,-34622194454298124,HOSPITAL FRANCES,HOSPITAL FRANCES: CARLOS CALVO Y LA RIOJA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,abr-17,146,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,CALVO CARLOS Y LA RIOJA
-58394769493400736,-3462060134032108,CARLOS CALVO,CARLOS CALVO Y SARANDI,ESTACION_AUTOMATICA.PNG,AUTOMATICA,abr-17,93,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,CALVO CARLOS Y SARANDI
-58362999658555690,-34604969163174368,MACACHA GUEMES,MACACHA GUEMES Y JUANA MANSO,ESTACION_AUTOMATICA.PNG,AUTOMATICA,abr-17,111,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,GUEMES MACACHA Y MANSO JUANA
-58403533150668630,-34577414620685856,MALBA,AV FIGUEROA ALCORTA Y SAN MARTIN DE TOURS,ESTACION_AUTOMATICA.PNG,AUTOMATICA,abr-17,103,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,"FIGUEROA ALCORTA, PRES. AV. Y SAN MARTIN DE TOURS"
-58420210254692850,-3457296236756175,GODOY CRUZ Y LIBERTADOR,GODOY CRUZ 3291 ENTRE AV DEL LIBERTADOR Y SEGUI,ESTACION_AUTOMATICA.PNG,AUTOMATICA,abr-17,160,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,3291 GODOY CRUZ
-5843523360815378,-34578190951278800,RAVIGNANI Y GUATEMALA,RAVIGNANI 2171 Y GUATEMALA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,may-17,182,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,2171 RAVIGNANI
-58387766665448400,-34634948959411800,HOSPITAL BRITANICO,PERDRIEL Y FINOCHIETTO ENRIQUE,ESTACION_AUTOMATICA.PNG,AUTOMATICA,may-17,138,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,PERDRIEL Y FINOCHIETTO ENRIQUE DR.
-58374285096617330,-34591940862666128,RETIRO II,PLAZA FUERZA AEREA: AV. DR. J. RAMOS MEJIA Y AV DEL LIBERTADOR,ESTACION_AUTOMATICA.PNG,AUTOMATICA,may-17,130,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,DEL LIBERTADOR AV Y RAMOS MEJIA DR AV
-58374210028319144,-34591846492840452,RETIRO III,PLAZA FUERZA AEREA: AV. DR. J. RAMOS MEJIA Y AV DEL LIBERTADOR,ESTACION_AUTOMATICA.PNG,AUTOMATICA,may-17,131,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,DEL LIBERTADOR AV Y RAMOS MEJIA DR AV
-58395944359526920,-34630437687184952,HOSPITAL GARRAHAN,HOSPITAL GARRAHAN: AV BRASIL Y PICHINCHA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,may-17,107,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,BRASIL AV Y PICHINCHA AV
-5843438250822151,-34581039917576040,NICARAGUA,NICARAGUA 5690 ENTRE BONPLAND Y FITZ ROY,ESTACION_AUTOMATICA.PNG,AUTOMATICA,may-17,133,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,5690 NICARAGUA
-58415758703809690,-34604635232518128,BILLINGHURST Y VALENTIN GOMEZ,BILLINGHURST 455 Y VALENTIN GOMEZ,ESTACION_AUTOMATICA.PNG,AUTOMATICA,may-17,143,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,455 BILLINGHURST
-58367470006978050,-34615926396668852,AZOPARDO Y CHILE,AZOPARDO 700 Y CHILE,ESTACION_AUTOMATICA.PNG,AUTOMATICA,may-17,137,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,AZOPARDO Y CHILE
-58428217167339250,-34583480107248728,ORO,FRAY JUSTO SANTAMARIA DE ORO Y GUATEMALA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,may-17,125,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,FRAY JUSTO SANTAMARIA DE ORO Y GUATEMALA
-58374218007911910,-34619940439559456,HUMBERTO PRIMO,PERU 1016 ENTRE HUMBERTO PRIMO Y CARLOS CALVO,ESTACION_AUTOMATICA.PNG,AUTOMATICA,may-17,117,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,1016 PERU
-5840259838421953,-34592104240900892,HOSPITAL ALEMAN,BERUTI Y ECUADOR,ESTACION_AUTOMATICA.PNG,AUTOMATICA,may-17,116,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,BERUTI Y ECUADOR
-58390410553701390,-34611837952645172,SOLIS Y ALSINA,SOLIS 225 Y ADOLFO ALSINA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,may-17,141,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,225 SOLIS
-58452926826149610,-34592212477511568,SANTOS DUMONT Y OTERO,SANTOS DUMONT 4380 Y OTERO,ESTACION_AUTOMATICA.PNG,AUTOMATICA,may-17,127,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,4380 DUMONT SANTOS
-58428888195689590,-34590554215666048,ARMENIA Y GORRITI,ARMENIA 1525 ENTRE GORRITI Y HONDURAS,ESTACION_AUTOMATICA.PNG,AUTOMATICA,may-17,142,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,1525 ARMENIA
-5837910486128024,-34627455406115588,CONSTITUCION I,AV BRASIL 1050 Y LIMA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,may-17,147,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,1050 BRASIL AV
-58379231885257800,-34627494076458304,CONSTITUCION II,AV BRASIL 1060 Y LIMA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,may-17,148,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,1060 BRASIL AV
-58412559298141080,-34641727910511284,PARQUE JOSE EVARISTO URIBURU,PQUE. JOSE E. URIBURU - ALMAFUERTE 300,ESTACION_AUTOMATICA.PNG,AUTOMATICA,jun-17,155,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,300 ALMAFUERTE AV.
-58406616799181090,-34609355486334688,ONCE II,BARTOLOME MITRE Y AV PUEYRREDON,ESTACION_AUTOMATICA.PNG,AUTOMATICA,jun-17,163,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,MITRE BARTOLOME Y PUEYRREDON AV
-58427952183187440,-34628309212713772,SENILLOSA Y ZUVIRIA,SENILLOSA 989 Y ZUVIRIA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,jun-17,157,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,989 SENILLOSA
-5843739683340209,-3458503639373545,GORRITI,FITZ ROY 1590 Y GORRITI,ESTACION_AUTOMATICA.PNG,AUTOMATICA,jun-17,159,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,1590 FITZ ROY
-58401945169855810,-34609239096778356,LARREA Y BARTOLOME MITRE,LARREA ENTRE BARTOLOME MITRE Y AV RIVADAVIA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,jun-17,162,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,LARREA Y MITRE BARTOLOME
-58405966223158760,-34599732704138208,SAN LUIS Y ECUADOR,SAN LUIS 2862 ENTRE ECUADOR Y BOULOGNE SUR MER,ESTACION_AUTOMATICA.PNG,AUTOMATICA,jun-17,170,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,2862 SAN LUIS
-58407851663360040,-34597763577063264,PLAZA MONSEÑOR MIGUEL DE ANDREA,PLAZA MONSEÑOR MIGUEL DE ANDREA (ANCHORENA 900),ESTACION_AUTOMATICA.PNG,AUTOMATICA,jun-17,165,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,901 ANCHORENA TOMAS MANUEL
-58381282608213890,-3461861995681673,ESTADOS UNIDOS,ESTADOS UNIDOS Y LIMA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,jun-17,168,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,ESTADOS UNIDOS Y LIMA
-58399526865532490,-34603242952572596,PASTEUR,PASTEUR 501 ENTRE TUCUMAN Y LAVALLE,ESTACION_AUTOMATICA.PNG,AUTOMATICA,jun-17,171,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,501 PASTEUR
-58407965559468e3,-34577849108765664,PLAZA ALEMANIA,PLAZA ALEMANIA: DEL LIBERTADOR AV Y CAVIA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,jun-17,156,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,DEL LIBERTADOR AV Y CAVIA
-58411924763960370,-346120200280467,FACULTAD DE PSICOLOGIA,HIPOLITO YRIGOYEN Y 24 DE NOVIEMBRE,ESTACION_AUTOMATICA.PNG,AUTOMATICA,jul-17,169,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,YRIGOYEN HIPOLITO Y 24 DE NOVIEMBRE
-58391548775098680,-34597261472489800,MINISTERIO DE EDUCACION,MARCELO T DE ALVEAR 1698 Y RODRIGUEZ PEÑA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,jul-17,174,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,1698 ALVEAR MARCELO T DE
-58412158544546730,-34568073891386384,PLANETARIO,"AV. ROLDAN, BELISARIO Y AV. SARMIENTO",ESTACION_AUTOMATICA.PNG,AUTOMATICA,jul-17,177,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,ROLDAN BELISARIO AV Y SARMIENTO AV
-5842486660380937,-34623457406189336,JOSE MARMOL,JOSE MARMOL 803 Y ESTADOS UNIDOS,ESTACION_AUTOMATICA.PNG,AUTOMATICA,jul-17,178,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,803 MARMOL JOSE
-5842047096263039,-34619802649015008,CASTRO Y MEXICO,CASTRO 680 ENTRE MEXICO Y AGRELO,ESTACION_AUTOMATICA.PNG,AUTOMATICA,jul-17,180,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,680 CASTRO
-58389691907404696,-34615637634194184,VIRREY CEVALLOS,MEXICO 1652 ENTRE VIRREY CEVALLOS Y SOLIS,ESTACION_AUTOMATICA.PNG,AUTOMATICA,jul-17,183,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,1652 MEXICO
-58421782575094310,-34631369971819452,AV PAVON Y 33 ORIENTALES,"33 ORIENTALES 1439, ENTRE AV. PAVON Y AV. GARAY",ESTACION_AUTOMATICA.PNG,AUTOMATICA,jul-17,185,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,1439 TREINTA Y TRES ORIENTALES
-58407142529845490,-34612551285682868,CATAMARCA,ADOLFO ALSINA 2910 Y CATAMARCA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,jul-17,186,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,2910 ALSINA ADOLFO
-5838561510328617,-34597798804635824,TALCAHUANO,TALCAHUANO 1034 Y MARCELO T DE ALVEAR,ESTACION_AUTOMATICA.PNG,AUTOMATICA,jul-17,192,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,1034 TALCAHUANO
-5840597385351213,-34591110880844744,ARENALES Y AGUERO,ARENALES 2882 Y AGUERO,ESTACION_AUTOMATICA.PNG,AUTOMATICA,jul-17,193,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,2882 ARENALES
-58422572042117520,-34605952483313380,PERON Y FRANCISCO ACUÑA DE FIGUEROA,"PERON, JUAN DOMINGO TTE 3989 ENTRE FRANCISCO ACUÑA DE FIGUEROA Y MEDRANO",ESTACION_AUTOMATICA.PNG,AUTOMATICA,jul-17,194,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,3989 PERON JUAN DOMINGO TTE
-58433506016026950,-34610796276933668,ARANGUREN,ARANGUREN 188 ENTRE PORTUGAL Y EDUARDO ACEVEDO,ESTACION_AUTOMATICA.PNG,AUTOMATICA,ago-17,188,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,188 ARANGUREN JUAN F DR
-58391318632494576,-34630678908608008,PEDRO ECHAGUE,PEDRO ECHAGUE 1878 ENTRE COMBATE DE LOS POZOS Y AV ENTRE RIOS,ESTACION_AUTOMATICA.PNG,AUTOMATICA,ago-17,184,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,1878 ECHAGUE PEDRO
-58385586020481096,-34588474694640744,POSADAS,POSADAS 1350 ENTRE MONTEVIDEO Y RODRIGUEZ PEÑA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,ago-17,189,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,1350 POSADAS
-58431791182618310,-34617666753946248,PARQUE RIVADAVIA,CHACO 250,ESTACION_AUTOMATICA.PNG,AUTOMATICA,ago-17,187,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,250 CHACO
-58387453831513600,-34627049137072720,PLAZA GARAY,AV JUAN DE GARAY Y LUIS SAENZ PEÑA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,ago-17,195,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,GARAY JUAN DE AV Y SAENZ PEÑA LUIS PRES
-58411227422339536,-34585077755699492,JUNCAL,JUNCAL 3320 Y JERONIMO SALGUERO,ESTACION_AUTOMATICA.PNG,AUTOMATICA,ago-17,190,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,3320 JUNCAL
-58423480858497390,-34613596262550856,QUINTINO BOCAYUVA,QUINTINO BOCAYUVA Y DON BOSCO,ESTACION_AUTOMATICA.PNG,AUTOMATICA,ago-17,197,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,BOCAYUVA QUINTINO Y DON BOSCO
-58415881554842904,-3462243894380331,ESTADOS UNIDOS Y BOEDO,ESTADOS UNIDOS 3568 ENTRE BOEDO Y MAZA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,ago-17,199,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,3568 ESTADOS UNIDOS
-5840413806434006,-34634380008770732,HOSPITAL SARDA,CATULO CASTILLO 2896 Y DEAN FUNES,ESTACION_AUTOMATICA.PNG,AUTOMATICA,ago-17,198,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,2896 CASTILLO CATULO
-58366019048823840,-34627776343153688,HOSPITAL ARGERICH,PI Y MARGALL 750 ENTRE NECOCHEA Y ALTE. BROWN,ESTACION_AUTOMATICA.PNG,AUTOMATICA,ago-17,196,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,750 PI Y MARGALL
-58387652923008850,-34608991591755816,CONGRESO II,AV RIVADAVIA Y PARANA,ESTACION_AUTOMATICA.PNG,AUTOMATICA,ago-17,39,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,RIVADAVIA AV Y PARANA
-58445986749829504,-34586439891883932,ROSETI,ROSETI 50 Y AV DORREGO,ESTACION_AUTOMATICA.PNG,AUTOMATICA,sep-17,102,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,50 ROSETI
-58404361082670056,-34588191458095596,AUSTRIA Y FRENCH,AUSTRIA 2080 ENTRE FRENCH Y JUNCAL,ESTACION_AUTOMATICA.PNG,AUTOMATICA,sep-17,200,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,2080  AUSTRIA
-58360399306334944,-34639114073312316,LA BOCA,DON PEDRO DE MENDOZA 1819,ESTACION_AUTOMATICA.PNG,AUTOMATICA,INAUGURACION 05/12/2017,179,ESTACION AUTOMATICA: DISPONIBILIDAD LAS 24 HORAS,DON PEDRO DE MENDOZA AV 1819
