palabra,media_agrado,media_activacion,media_imaginabilidad
población,-0.2,0,0.6
obra,0.2,0.4,0.4
dormir,1,-0.6,1
dar,0.8,1,1
realizar,0.6,1,0.8
haber,0,-0.2,-0.2
amor,1,0.6,0.4
aparecer,0,0.6,0.6
seguir,0.4,0.6,0.8
especie,0.2,-0.2,0.6
dejar,-0.4,1,1
nombre,0.167,-0.5,0.167
solo,-0.6,-0.2,1
corazón,0.8,0.4,1
lograr,1,1,0.6
entender,1,0.8,0.6
acercar,0.2,1,0.6
grande,0,-0.2,0.6
ojo,0.2,-0.2,1
bueno,1,0.2,0.6
trabajar,0.6,1,1
permitir,0.8,1,0.4
junto,0.6,0.2,0.6
hablar,0.2,1,1
hacer,0.4,1,0.8
tiempo,0,0,0.2
nuevo,0.8,-0.4,0.6
mirada,0.4,0.6,0.8
entrar,0.2,1,1
cuerpo,0,0.2,1
tipo,-0.2,0,-0.8
cosa,0,0,-0.4
volver,-0.4,0.2,0.4
propio,0.4,0,0.6
más,0.8,0.2,0.2
llamar,0.2,1,1
canción,1,0,1
alcanzar,1,1,0.8
pensar,0.8,0.6,1
agua,0.6,0,1
aire,0.6,0,0.2
jugar,1,1,1
voz,0.4,0.8,0.8
poder,0.8,0.8,0.2
sentar,0.4,0.6,0.8
mar,0.8,0.6,1
mirar,0.4,0.8,1
río,0.6,0.4,0.8
dolor,-1,0.6,0.8
caso,0,-0.2,-0.6
mantener,-0.2,1,-0.4
historia,0.4,0,0
región,0,-0.2,-0.4
abrir,0.4,1,1
último,-0.4,-0.2,0.2
hermano,0.6,0.2,0.8
lugar,0,-0.4,0
junto,0.4,0.2,0.4
presentar,0.4,1,0.4
producir,0.4,1,0.2
estar,0.8,0.2,0.4
venir,0.4,1,1
palabra,0,0.2,0.2
habitante,0.5,-0.167,0.833
fin,0,0.2,0.2
sólo,0,-0.2,0
alma,0.5,0,-0.5
rey,-0.167,0,0.167
mundo,0.4,0,0.8
ser,0.4,0.4,0.2
número,0.167,-0.167,0.667
considerar,0.333,0.5,-0.333
querer,1,0.8,0.4
recordar,0.333,0.333,0.333
amar,1,1,0.667
creer,0.6,0.6,0.2
pedir,-0.5,0.5,0.5
caer,-0.5,-0.333,0.333
siguiente,0.167,0.333,0.167
trabajo,0.333,0.667,0.5
nacional,0.4,0.2,0.8
convertir,-0.2,1,0
tener,0.6,-0.2,0.8
lado,0,-0.4,0.4
punto,0,-0.4,0.6
esperar,-0.8,-1,0.8
amigo,1,0.4,1
manera,0,0,-0.8
total,0,-0.2,-0.4
poder,0.4,0.8,0.4
ubicar,-0.2,1,0.4
crear,1,1,0.2
calle,0,-0.4,0.8
terminar,0.2,1,0.8
forma,0.2,-0.2,-0.6
sistema,0.2,0.2,-0.8
año,0,-0.2,1
existir,0.6,0.2,-0.2
hijo,0.6,0.2,1
partir,0,0.8,0.6
comenzar,0.6,1,0.8
luz,0.6,0,1
buscar,0.2,1,0.8
paso,0,0.4,0.2
vida,0.8,0.2,0.4
país,0.2,-0.2,0.8
encontrar,0.6,0.6,1
decidir,0.2,1,-0.2
parte,0,-0.2,0.8
noche,0.6,0,1
llevar,0,0.6,1
poner,0.4,1,1
hora,0,-0.6,0.2
incluir,0.2,0.6,-0.2
decir,0.2,0.8,1
escuchar,0.4,0.6,0.8
perder,-1,0.4,1
grupo,0.6,0,0.8
libro,0.6,0,1
fuerza,0.4,0.4,0
familia,1,0.4,0.8
llegar,0.4,1,1
cielo,0.8,0.4,0.6
zona,0,-0.2,-0.4
verdad,0.8,0.2,-0.2
persona,0.4,0.6,0.8
norte,0.2,-0.4,0.4
hombre,0.4,0.4,1
cuenta,0,-0.2,0.4
puerta,0,-0.6,1
dirigir,0,0.8,0.2
momento,0.2,-0.4,-0.2
muerte,-0.8,0,0.2
municipio,0,-0.2,0.6
tratar,0.2,0.8,-0.2
quedar,0,-0.4,0.2
unir,0.4,0.8,0.8
cabeza,0,0,1
tierra,0.4,0,1
mismo,0,0.2,-0.4
centro,0.4,-0.4,0.4
aun,0,-0.2,-1
casa,0.8,-0.6,0.8
gente,0.4,0.2,1
principal,0.8,0.2,0.2
tan,0,-0.2,-0.6
mejor,0.8,0.4,0.2
preguntar,0.2,1,0.4
saber,0.8,1,0
formar,0.4,1,0
único,0.4,0.2,0.6
vez,0,0,-0.2
camino,0.6,0.4,0.6
recuerdo,0.2,-0.2,1
mujer,0.6,0.6,1
conocer,0.8,0.8,0.4
parecer,0.4,0.2,0.4
olvidar,0,0.6,0.4
metro,0.167,0,1
importante,0.333,0.333,0.333
universidad,0.714,0.857,1
siglo,0,-0.8,0.6
color,0.4,0,1
pasar,0,0.4,0.6
correr,0.8,1,1
mano,0.2,0,1
contar,0.4,1,0.8
deber,-0.4,0,0.8
salir,0.6,1,1
vivir,0.8,1,1
estado,-0.2,-0.2,-0.2
ver,0.4,0.6,0.8
pequeño,0.2,-0.4,1
padre,1,0.6,1
gobierno,0,0.667,0.833
condado,0,-0.8,0.2
utilizar,0.167,0.667,0.333
madre,1,0.8,1
sentir,0.6,0.6,0.4
tanto,0,0.2,-0.2
cambiar,0.333,0.667,0.167
final,0.4,0.2,0.6
escribir,0.2,0.8,1
día,0.4,0.2,1
sueño,0.4,0.2,0.4
usar,0,0.8,0.2
empezar,0.4,1,0
tomar,0,0.6,0.8
pesar,-0.4,0.2,0.4
equipo,0.8,0.4,0.8
ciudad,0.4,0.4,1
juego,1,1,0.8
provincia,0.6,0,0.8
gran,0.4,0.2,0.6
general,0.2,-0.2,-0.6
morir,-0.6,0.4,0.6
nacer,0.8,1,0.8
niño,0.6,0.8,1
mayor,0.333,0.167,1
recibir,0.667,0.167,0.667
serie,0.333,0.167,0
silencio,0.667,-0.167,1
realidad,0.333,0.333,0.667
real,0.333,0.333,0.5
proyecto,0.5,0.167,0.667
estudio,0.5,0.5,0.5
tocar,0.333,0.833,0.833
conseguir,0.333,0.5,0.667
película,0,0.143,0.571
mes,0.2,0,0.2
sol,0.4,0.6,1
diferente,0.6,0.4,0
ganar,0.6,0.8,0.4
isla,0.8,0,0.8
censo,0,0.6,0.2
intentar,0.8,0.6,0.4
mostrar,0.6,0.6,0.8
viejo,0.2,0.2,0.4
humano,0.8,0.8,0.8
caminar,0.8,1,1
pie,0,0.4,0.8
orden,0.167,0.333,0.5
gustar,0.833,0.833,0.333
llorar,-0.833,0.833,0.833
levantar,-0.2,0.6,0.4
cara,0.4,-0.2,0.2
rostro,0.2,0,0.2
señor,-0.2,0.2,0.4
música,1,0.6,0.2
raza,-0.2,0.4,1
idea,0.8,1,0.4
viento,0.6,0.6,0.6
iglesia,-0.6,0,1
través,0,0,-1
problema,-0.8,0.4,0.4
álbum,0.2,0.2,0.6
desear,0.6,0.8,0.2
boca,0.4,0.4,1
mente,0.6,0.4,0
imagen,0.4,0,0.6
miedo,-1,0.8,0.6
época,0,0,0
acabar,0.2,0.6,0.2
piel,0.6,0,1
carrera,0.2,0.8,1
construir,0.8,1,1
obtener,0.4,1,-0.2
brazo,0.2,-0.2,1
fuerte,0.6,0.8,0.2
demografía,0,-0.167,-0.5
club,0.667,0.5,0.667
publicar,0.167,1,0.333
resto,0.167,0,-0.167
observar,0.333,0.667,0.667
situar,0,0,0
temporada,0.333,0.167,-0.333
lanzar,0.333,1,0.833
cerrar,-0.333,1,1
servicio,0.6,0.4,-0.4
beso,1,1,1
presidente,-0.2,0.8,1
sentido,0.4,0.4,-0.4
sonrisa,1,1,1
necesitar,0.4,1,0
razón,0.6,0.6,-0.2
miembro,0.4,0.6,0.8
movimiento,0.6,0.6,0.8
regresar,0.4,1,0.8
relación,1,1,0.4
frente,0,0,0.2
escuela,0.8,1,1
papel,0.4,0.4,0.8
línea,0.2,0,1
destacar,0.6,0.8,0.2
ejemplo,0.2,0.6,0
descubrir,1,1,0.4
servir,0,0.8,0.4
arte,1,0.8,0.6
sangre,0,0,1
estrella,1,0.6,1
edad,0,0,0
derecho,0.2,0.6,0
labio,0.4,0.4,1
dios,0,0,-0.4
pertenecer,0.4,0.4,-0.4
continuar,0.6,0.8,-0.2
matar,-1,0.4,0.6
participar,0.8,1,0.4
posible,0.8,0.2,0.4
pueblo,0.6,-0.2,0.6
medio,0,0,0.6
despertar,0.8,0.8,1
espacio,0.4,-0.6,0
distrito,0,0,0
minuto,-0.2,0.2,0
cantar,0.8,1,0.8
igual,0.2,0,0.6
departamento,0.2,-0.2,0.8
sacar,0.2,1,0.8
nada,0,-0.4,0
cambio,0.6,0.8,0
gracia,0.8,0.2,0
blanco,0.6,-0.4,1
personaje,0.8,0.6,0.4
semana,0,0.4,0.6
ocupar,-0.2,0.8,0.2
bajo,0,-0.2,1
antiguo,0.6,-0.6,0.8
localidad,0,0,0
lleno,0.2,-0.4,1
ser,0.8,1,0.2
ocurrir,0.4,0.8,-0.6
principio,0.4,0.4,-0.2
negro,0,-0.4,0.8
oscuro,0,-0.4,0.8
ejército,-0.4,0.6,1
densidad,0,-0.2,-0.2
frente,0,-0.2,0
hermoso,1,0.2,0.6
feliz,1,0.8,0.4
poblacional,0,-0.2,-0.4
situación,0,0,-0.4
detener,0,1,0.4
ayudar,0.6,1,0.6
leer,0.8,0.6,0.8
anterior,0.2,-0.2,-0.4
largo,-0.2,0,0.4
acompañar,0.8,1,0.4
abandonar,-0.8,0.8,0
distinto,0.2,0.2,0.2
social,0.4,0,0
título,-0.2,0,0.6
origen,0.2,-0.2,-0.2
desarrollar,0.2,1,0.4
actual,0,-0.2,0.2
bello,0.8,-0.4,0.6
mayoría,-0.2,0,0.4
dedicar,0.4,0.8,0.6
área,0.2,-0.6,0.6
chico,-0.2,-0.4,1
importar,0.4,0.4,0.6
clase,0.4,0.2,0.6
político,-0.2,0.4,-0.4
internacional,0.2,-0.2,0
especial,0.6,-0.2,0.4
sentimiento,0.4,0,0.2
alto,0.2,-0.2,0.6
nivel,0.2,0.2,0.4
árbol,0.6,-0.4,1
disco,0.4,0,1
pensamiento,0.6,0.4,0
cama,0.6,-0.2,1
extraño,0.2,-0.2,0.2
reconocer,0.4,1,0.2
sufrir,-0.6,0.6,0.6
superficie,0.2,-0.4,0.6
actividad,0.6,0.8,0.4
programa,0,0.6,0.2
edificio,0,-0.8,1
responder,0.429,0.571,0.286
comer,0.4,1,0.6
representar,0.4,0.8,0.4
iniciar,0.6,1,0.4
establecer,0.167,0.833,-0.5
estación,0.333,-0.5,0.667
hecho,0.167,0.167,-0.333
mundial,0.333,0.167,0.5
suelo,0.5,0,1
oficina,0.2,0,1
ventana,0.8,-0.4,1
empresa,0,0.4,0.6
éxito,0.8,0.6,0.8
poseer,0.6,0.6,0.8
ley,0,0.8,0.8
compañía,1,1,1
suceder,0.4,0.6,0.8
instante,0.4,0,0.8
cubrir,0.4,1,0.6
sociedad,0.6,0.6,0.8
reír,1,1,1
traer,0,1,0.8
versión,0,0,-0.2
lengua,0.2,0.8,0.8
uso,0,0.6,0.4
cantón,0.2,-0.2,0.2
entregar,0.4,0.8,0.8
comprender,0.667,0.5,0.5
vivo,0.5,0.833,0.667
territorio,0.167,-0.333,0.833
luna,0.833,-0.333,1
vuelta,0.167,0.5,0.5
ofrecer,0.75,1,0.875
destino,0.4,0,0.2
hoja,0.4,-0.2,1
sombra,0.4,-0.2,1
diverso,0.4,0.2,0.2
base,0,0,0.2
público,0.4,0.4,0.8
mover,0.2,0.8,0.6
libre,0.8,0.6,0.2
batalla,-0.6,0.8,0.8
fondo,0,-0.4,0.8
acariciar,0.8,1,1
millón,0,0,0.2
fuego,0.8,1,1
flor,1,0.2,1
don,0.8,0.2,0.6
resultar,0,0.4,0
planta,1,0.2,1
acuerdo,0.4,1,0.6
nombrar,0,0.8,0.4
joven,0.2,0.2,0.6
crecer,0.8,1,0.6
premio,0.8,0.4,0.8
componer,0.6,1,0.6
viaje,0.6,0.8,0.8
modo,0,-0.2,-0.4
sonido,0.6,0.4,1
compañero,0.6,0.2,0.8
suponer,0,0.6,0
desarrollo,0.6,1,0.8
menor,0,0,0.6
construcción,0.4,1,0.6
soler,0.2,0.6,0
animal,0.8,0.6,0.8
popular,0,0.2,0.8
soñar,1,0.8,1
fundar,0,1,1
volar,0.6,1,1
rojo,0.6,0,0.8
cargo,0.2,0.4,0.8
contener,0.2,0.6,0.6
fútbol,-0.2,1,1
joven,0.2,0.4,1
valor,0.4,0.2,0.6
medio,0,0,0.2
proceso,0,0.8,0.6
gritar,-0.4,1,1
estilo,0.4,0.4,0.4
presencia,0.2,0.6,0.4
común,0,0,0
ocasión,0.4,0.2,0.4
letra,0,-0.2,0.8
lluvia,0.6,0.8,1
división,0,0.8,0.8
allá,0,0.2,0.6
estudiar,0.2,1,1
término,0,-0.2,-0.2
reino,0.4,0.2,0.6
triste,-1,-0.167,1
lágrima,-0.167,0.5,1
producción,0.5,0.833,0.5
dirección,0.167,0.833,0.5
romper,0,1,1
república,0.333,0.167,0.167
respuesta,0.167,0.833,-0.167
acción,0.6,1,0.8
necesario,0,-0.2,-0.4
natural,0.2,0,0.4
subir,0.4,1,1
autor,0.2,0.6,1
disponer,0.4,0.4,-0.2
soledad,-0.6,-0.8,1
malo,-1,0.2,1
oficial,0,0.2,0
televisión,0.2,-0.2,1
cabo,-0.2,-0.4,0.4
todavía,0.4,-0.2,-0.2
geografía,0.2,-0.2,0.4
desaparecer,0,0.4,1
separar,-0.2,1,0.6
económico,0.2,-0.2,0.6
significar,0,0,-0.2
favor,0.6,0.8,0.6
jamás,-0.2,0,0.2
director,0,0.4,0.8
corresponder,0.2,0.2,0.4
habitación,0,0,1
género,0,-0.2,0
comunidad,0.6,0,1
cierto,0.4,0.2,-0.2
puerto,0.4,-0.2,0.8
sonreír,1,1,1
deseo,0.4,1,0.4
aceptar,0.6,0.8,0.6
posición,0.2,0.2,0.4
década,0.2,0,0.2
verde,0.4,0.2,1
dedo,0.2,0.2,1
alejar,0,1,1
esposo,-0.2,0.4,0.8
pared,-0.4,-0.2,1
besar,0.6,0.8,1
basar,0.2,0.2,0.2
barrio,0.4,0.4,1
efecto,0.4,0.8,-0.4
escapar,-0.2,1,0.4
cruzar,0.2,1,0.6
oír,0.6,0.2,1
parque,0.8,0.2,1
fiesta,0.4,0.8,1
imaginar,0.6,0.4,0.6
negro,0.4,0.4,1
perro,0.2,0.6,1
permanecer,0.6,-0.4,0
evitar,-0.2,1,0.4
bajar,0,0.8,0.8
casar,0.5,0.833,0.833
elegir,0.8,1,0.2
recorrer,0.2,1,0.6
cumplir,0.8,0.8,0.2
fuente,0.2,-0.8,1
segundo,0,-0.4,-0.2
memoria,0.2,0.4,0
esconder,-0.4,0.8,0.6
cultura,0.8,0.6,0
resultado,0.2,-0.4,-0.2
nuevamente,0,-0.2,-0.2
pecho,0.167,-0.667,1
profesor,0.2,0.2,1
formular,0,0.8,0.2
capital,0.4,-0.2,0.4
existencia,0.6,0,-0.2
episodio,0.2,0,0.4
verdadero,1,0.4,-0.2
figura,0,0,0.8
denominar,0,0.4,-0.4
jefe,-0.4,0.6,1
pena,-0.8,-0.2,0.2
comprar,0.8,1,1
carta,0,0.4,1
notar,0,1,-0.4
mandar,0,1,0.4
atrás,-0.2,-0.2,0.6
marcar,0,0.8,0.4
grito,-0.6,1,1
demasiado,-0.4,-0.2,0
provocar,-0.2,1,0.4
elección,0.2,0.8,0
acto,0,0.8,0.2
modelo,0.2,0,0.4
jugador,0.8,1,1
libertad,1,0.8,0.6
celebrar,1,1,1
espalda,0.2,-0.4,0.8
sitio,0.2,-0.6,0.2
escritor,1,1,1
siquiera,0,-0.4,-0.8
explicar,0.6,1,0.4
cantidad,0,0,0.2
unión,0.8,0.4,0.4
lagrimar,-0.4,0.6,1
apenas,0,-0.167,0.167
aprender,1,1,1
arma,-1,0.6,1
hallar,0.8,1,0.8
distancia,-0.2,-0.4,0.8
simple,0.8,0.2,0.8
teatro,1,0.6,1
par,0.6,0.2,1
andar,0.8,0.8,1
futuro,0.4,-0.2,-0.2
eterno,0.8,0.2,0
condición,0,-0.2,-0.2
militar,-1,0.4,0.6
cuento,1,0.2,1
ángel,0.4,-0.2,0.4
golpe,-0.8,0.4,1
objeto,0.2,-0.4,0.2
organización,0,0.4,0.6
abuelo,0.8,0,1
radio,0.6,0,1
difícil,0,0.2,0.2
viajar,1,0.8,1
capaz,1,0.6,0.6
montaña,0.6,-0.4,1
esperanza,0.8,-0.2,0.6
rodear,0.4,0.6,0.6
preparar,0.4,0.6,0.6
pierna,0.4,0.2,0.8
canal,0.4,0.2,1
numeroso,0,0.2,1
vestir,0,1,1
elemento,0.2,0,0.2
control,-0.2,0,0.6
calor,0.4,0.4,1
oeste,0,0,0.6
función,0,0,0.2
atención,0.4,0.4,0.6
compartir,0.8,1,1
blanco,0.2,-0.2,1
necesidad,0,0.4,0.4
musical,1,0.6,0.6
piso,0,-0.2,1
seguro,0.8,0.2,0.4
ingreso,0.2,0.6,0.2
vender,0,0.8,0.8
simplemente,0.4,0.2,-0.2
político,-0.8,0.4,0.4
completo,0.4,0.2,0.6
interés,0.4,0.4,0.8
causar,0,0.6,0.2
verano,1,0.2,1
ala,0.6,0.4,1
mitad,0,-0.4,0.4
ciencia,0.6,1,1
hogar,1,0,1
faltar,-0.4,0.4,0.2
rápido,0,1,0.2
partido,0.2,0.8,0.8
enorme,0.2,0.2,0.8
nube,0.6,-0.4,1
falta,-0.2,0,0
guardar,0,0,0.2
mesa,0,-0.4,1
extender,0,0.8,0
oro,0.4,-0.8,1
juntar,0.4,1,0.2
similar,0,-0.2,0
enviar,0,1,0.2
histórico,-0.2,-0.6,0.2
interpretar,0.6,0.8,0
piedra,0,-0.8,1
frío,-0.4,0,1
museo,0.8,-0.2,1
original,0.8,0,0.2
civil,0,0.2,-0.6
luchar,0.167,1,0.833
campo,1,-0.286,1
medida,0,0.167,-0.167
plan,0.333,0.667,0.667
apoyar,0.4,0.6,1
información,0.2,0,0
producto,0,-0.2,0.6
unidad,0.4,0.2,0.4
cercano,0.4,0.2,0.6
energía,0.8,0.8,1
alegría,1,1,1
ayuda,0.6,1,0.6
llenar,0.4,1,0.8
colocar,0,1,0.8
avanzar,0.6,1,1
encuentro,1,0.8,1
especialmente,0.2,0.2,0.2
escena,0.2,0.2,0.4
capacidad,0.4,0.4,0.6
profundo,0.6,0.6,0.8
investigación,0.2,1,0.4
largo,0,0,0.6
jardín,1,-0.4,1
gana,0.4,0.8,-0.4
ropa,0.4,-0.2,1
cine,0.8,0,1
oscuridad,-0.4,-0.6,0.8
realmente,0,0.4,0
retirar,0,0.6,0.6
red,0,-0.4,1
parar,0,1,1
tema,0,-0.4,-0.4
describir,0.2,0.6,0.4
enfrentar,-0.4,1,0.6
parir,0.2,1,1
suerte,1,0.2,0.6
edición,0,0.6,0.2
ataque,-1,1,1
abrazar,1,1,1
consejo,0.8,0.8,0.8
café,1,0,1
muchacho,0,-0.2,0.6
cuarto,0,-0.6,0.8
revista,0.2,-0.2,1
tristeza,-0.8,0,1
carne,-0.2,-0.2,1
comuna,0.2,0.2,-0.2
enamorar,1,1,0.6
espejo,0.6,-0.4,1
conjunto,0.4,0.2,0.6
característica,0.2,0,-0.2
corto,-0.2,-0.4,0.8
claro,1,-0.2,0.6
pacífico,1,0,0.8
indicar,0,0.8,1
felicidad,1,0.8,0.8
sensación,0.2,0.8,0.2
oportunidad,1,0.8,0.6
temer,-0.8,0.4,0.6
campeonato,0.6,0.6,0.4
motivo,0.2,0.2,-0.2
rato,0.2,0.2,0.2
derrotar,-0.4,0.8,0.6
peso,-0.2,-0.2,0.6
sencillo,0.6,0.4,0.8
duro,-0.2,0.6,0.8
olor,0,0.4,0.6
duda,-0.4,-0.2,-0.4
puesto,0,0.4,-0.2
actuar,0.8,1,1
principalmente,0,0.2,-0.4
referir,0,0.4,-0.6
detrás,0,-0.4,0.4
destruir,-0.8,1,0
prueba,-0.2,0.4,0.2
tenia,-1,0.4,0.4
perfecto,0.8,0.4,0
pelo,0,0,1
pasión,0.6,0.6,0.6
fecha,0.4,0,0
cansar,-0.667,0.333,0.667
beber,1,1,1
lucha,-0.4,1,0.8
poeta,0.8,0.6,0.6
novela,1,-0.2,0.8
dato,0.6,-0.4,0.8
limitar,-0.4,1,0.2
pez,0.6,0.8,1
repetir,-0.2,0.8,-0.2
creación,0.8,1,0
texto,0.6,-0.2,0.8
naturaleza,1,0.2,0.8
torre,0.4,-0.6,1
constituir,0.4,0.8,-0.4
dulce,1,-0.4,1
obligar,-1,1,0.6
mil,0,0,0.2
pagar,-0.6,1,1
estructura,0,-1,0
copa,0.6,-0.6,1
risa,1,1,1
organizar,0.2,1,0
municipal,0,0,0.6
frío,-0.6,0.2,0.6
negar,-0.8,1,0.4
diferencia,0,0,0.2
intento,0.4,0.8,-0.2
vía,0,-0.4,0.2
policía,-0.2,0.2,1
demostrar,0.4,1,-0.2
formación,0.8,-0.2,-0.2
cultural,0.8,-0.2,-0.6
plata,0.8,-0.2,0.8
período,0,-0.2,0.2
surgir,0.6,1,-0.4
pieza,0.4,-0.4,0.4
suave,0.8,0.2,0.6
guerra,-1,0.2,1
vecino,0.2,0.2,0.6
vista,1,0.2,0.4
aspecto,0.6,0,-0.2
meter,0.4,1,0.4
amo,0.2,0.6,0.2
cortar,0,0.8,0.4
distribución,0.2,0.4,0
pregunta,0.2,1,0.4
paz,1,-0.2,0.2
