palabra,media_agrado,media_activacion,media_imaginabilidad
fruto,0.8,0.2,0.6
belleza,1,0.4,1
poema,0.8,0,0.4
suficiente,0.4,0.2,-0.6
famoso,0,0.2,0.4
artículo,0,-0.2,0.2
loco,0,1,0.6
villa,-0.2,0,0.6
perteneciente,0.2,-0.2,-0.4
conservar,0,0.2,-0.4
dia,0.6,0.2,0.8
importancia,0.4,0.4,0
seguridad,0.8,0.8,0.4
educación,0.8,0.8,0.8
pasado,0.4,-0.2,0.8
sector,0,-0.2,0.6
determinar,0.2,0.8,-0.4
declarar,0.2,1,0.6
posibilidad,0.4,0.2,0
dinero,0.8,0.6,1
experiencia,0.8,0.6,0.8
disfrutar,1,1,1
carácter,0.4,0.2,0
velocidad,0.2,0.4,0.4
operación,-0.2,0.8,0.4
decisión,0.4,0.8,0.2
preocupar,0,0.6,0.6
debutar,0.8,1,0.2
contestar,0.6,1,0.8
mencionar,0.4,0.6,0.6
sonar,0.4,0.8,0.8
quitar,-0.571,0.857,1
altura,0.2,-0.2,1
huir,-0.8,1,1
bosque,1,0.2,1
solo,0,-0.4,0.8
imperio,0.4,0,0.6
ordenar,0,1,1
residir,0,0.6,0.8
selección,0,0.4,0.8
fácil,0,-0.2,0.8
ministro,-0.2,0,0.8
dueño,0.2,0.6,1
tropa,0,0.6,1
propiedad,0.6,0,1
ruta,0.4,0.2,1
defensa,0.6,0.2,0.8
actor,0.4,0.8,1
reunir,0.6,1,1
despedir,0.2,0.6,0.8
trasladar,0.6,1,0.8
bailar,0.2,1,1
enfermedad,-0.8,0,0.8
entrada,0.4,0.2,0.8
firme,0.8,0.2,0.6
anunciar,0.6,0.6,0.8
busca,0.2,0.6,0.6
causa,0.4,0.4,0.2
atacar,-0.6,1,1
muerto,-0.6,-0.6,1
pareja,0.8,0.4,1
comercial,0.2,0.2,0.6
visitar,1,1,1
tirar,-0.2,0.6,0.8
relacionar,0.6,0.8,0.6
cabello,0.6,-0.2,0.8
artista,0.4,0.6,1
espíritu,0.6,0.2,0.8
invitar,0.8,1,0.8
local,0.2,-0.2,0.6
firmar,0.2,1,0.8
teoría,0.6,0,0.6
invierno,0.4,-0.2,1
objetivo,0.2,0.4,0.6
puente,0.6,-0.6,1
lentamente,0,0.4,0.8
imposible,-0.4,0,0.8
sostener,0,0.8,0.6
mercado,0.2,0.4,1
transformar,0.8,0.8,1
cadena,-0.8,0,1
personal,0.6,0.4,0.8
serio,0.2,-0.2,0.8
conocimiento,1,0.4,1
planeta,1,0.4,1
solamente,-0.2,0,0.2
comunicación,0.8,0.8,0.8
etapa,0.2,0.4,0.6
integrar,0.4,0.8,0.8
marca,0,0.6,0.8
categoría,0,0.2,0.4
longitud,0,0,0.4
peor,-0.6,0.2,0.2
campaña,0.2,0.6,0.2
moderno,0.4,0.4,1
colegio,1,0.8,1
vuelo,1,0.6,1
grabar,0.2,0.6,0.6
echar,-0.8,0.6,0.4
asomar,0.4,0.4,0.6
instituto,0.4,0.2,0.6
girar,0.6,1,0.8
novio,0.8,0.4,0.6
apoyo,1,1,0.6
tío,1,0,1
preferir,0.6,0.6,0.4
tamaño,0,-0.2,0.6
emplear,0.4,1,0.6
periodo,0,0,0.4
nave,0.4,0.2,0.8
material,0.2,-0.4,0.6
esfuerzo,0.6,1,1
amplio,0.8,-0.2,1
adquirir,0.2,0.6,0.8
tren,0.4,0,1
error,-0.8,0.4,0.4
secreto,-0.2,0.6,0.2
universo,0.6,0.6,0.6
desconocer,-0.6,-0.4,-0.4
federación,0,0.2,0
cuello,0.6,0.2,1
pintura,0.6,0.4,1
elevar,0.8,1,1
ilusión,0.6,0.8,0.4
grado,0,0,-0.2
palacio,0.8,-0.4,1
cámara,0.6,0.8,1
ruido,-0.6,0.6,1
listo,0.8,0.8,0.4
economía,0,0.8,0
actualidad,0,0.8,0.2
proponer,0.6,1,0.4
poesía,0.8,0.8,1
kilómetro,0,0.4,0.8
callar,0,-0.2,0.8
enseñar,1,1,1
público,0.2,0.2,1
sede,0,-0.4,0.8
aumentar,0.4,1,0.8
sorprender,0.8,1,0.8
cuidar,0.8,1,1
hospital,-0.2,0.6,1
ausencia,-0.8,-0.6,0.8
doler,-0.8,0.4,1
posterior,0,0,0.2
llanto,-0.6,0.6,1
cápita,0,-0.4,0.2
respirar,0.6,1,1
marchar,-0.2,1,1
noticia,0,0,0.8
frase,0.2,-0.2,0.8
próximo,0.2,-0.4,0.2
aproximadamente,0,-0.2,0.2
costar,0,-0.2,0.2
inicio,0.4,0.2,0.8
izquierdo,0.2,0.2,0.4
autoridad,0.2,1,1
vino,0.8,0,1
recuperar,0.4,1,0.8
protagonizar,0.4,1,0.8
comienzo,0.4,0,0.6
influencia,0.4,0.8,0.6
rápidamente,0.2,0.6,0.8
habitar,0.4,0.4,0.6
deportivo,0.6,1,1
nación,0.8,1,0.8
avión,0.6,0.6,1
tranquilo,1,0,1
expresión,0.2,0.6,0.4
raro,0.4,0,0.6
debajo,-0.2,-0.4,0.8
reducir,-0.4,0.8,0.2
diseño,0.6,0.6,0.4
festival,0.8,1,1
azul,0.8,0.2,1
tradicional,0.4,-0.2,1
adelante,0.4,0.2,1
cargar,-0.4,0.6,1
directo,0.6,0.8,0.8
proteger,0.8,1,0.8
pobre,-0.6,-0.2,0.8
placer,1,0.2,1
reloj,-0.2,0.2,1
caricia,1,1,1
motor,0.2,0.8,1
doctor,0.2,0.2,1
presente,0.8,0.4,0.4
completamente,0.6,0.6,0.6
página,0.2,0.4,1
playa,0.8,-0.2,1
robar,-1,0.8,1
señalar,-0.2,0.8,1
totalmente,0.2,-0.2,-0.2
vacío,-0.2,-0.4,0.6
incorporar,0.8,0.8,0.2
matrimonio,0.8,0.6,1
capitán,0.4,0.6,1
generar,0.8,0.8,0.2
salvar,1,1,0.8
señal,0.6,0,1
conducir,0.8,1,1
lago,1,0,1
caballo,1,1,1
golpear,-0.6,0.8,0.8
asi,0.2,0,-0.4
metal,0.4,-0.4,0.8
líder,0.4,1,0.4
lejano,-0.4,-0.4,0.6
abrazo,1,0.2,1
daño,-1,0,0.6
recoger,0.2,0.8,1
consecuencia,-0.2,0,0
encender,0.6,1,1
costumbre,0.2,0,0.2
baño,0.6,0.2,1
liga,0,-0.2,0.2
religioso,-0.2,0,0.4
gota,0.6,-0.4,1
dudar,-0.4,-0.4,-0.2
caja,0,-0.2,1
definir,0.6,0.6,0
atravesar,0.2,0.8,0.4
expresar,0.8,0.8,0.6
medio,-0.2,0,0.4
ave,0.8,0.8,1
soldado,-0.6,0.6,1
templo,0.4,0,0.6
calidad,0.6,0.4,0
envolver,0,0.2,0.6
sexo,0.8,1,1
clima,0.4,0,1
idioma,0.6,0.6,0.2
torneo,0.4,1,0.8
institución,0.2,0.4,0.2
gol,0.8,1,1
tradición,0.4,0.4,0.6
emitir,0.4,1,-0.2
independiente,0.8,0.6,0.2
puro,1,0.2,0.6
sabor,0.6,0.2,0.4
lento,0.2,0.6,0.6
afirmar,0.6,1,0
asunto,0.4,0.4,-0.6
maestro,0.6,0.8,1
asociación,-0.2,0,-0.6
vencer,0.8,1,1
revolución,0.8,0.8,0.2
consistir,0.333,0.333,-1
algo,0.2,0.2,-0.6
final,0.286,0.429,0.429
descansar,1,-0.5,0.625
funcionar,0.625,0.875,0.5
gusto,0.571,0.143,0.429
concepto,0.375,0,-0.625
temor,-0.75,0.25,0.875
conciencia,0.375,0.375,-0.125
introducir,0.25,0.875,0.875
hombro,0.3,0,1
rojo,0.2,0.1,1
fallecer,-0.8,-0.3,0.8
mamá,0.9,0.3,1
oído,0.2,0.3,0.9
geográfico,0.182,-0.091,0.273
erar,-0.286,0.286,-0.286
asegurar,0.454,0.818,-0.182
contemplar,0.636,-0.091,0.818
esquina,0.083,0,1
cuanto,0.111,0,-0.333
gato,0.727,0.182,0.909
encargar,0.1,0.8,0.4
estadio,0.333,0.111,1
curso,0.111,-0.111,0.778
recién,0.25,0.375,0.625
animar,0.714,0.857,0.571
foto,0.571,-0.429,0.857
terreno,0.286,-0.429,1
locura,-0.143,0.857,0.429
corte,-0.333,0,0.5
salud,0.6,-0.4,0.6
auto,0,0.4,1
temperatura,0,0.4,0.6
intención,0,0,-0.333
dividir,-0.167,0.5,0.333
mentira,-0.167,0.333,0.667
desnudo,0.333,-0.167,1
depender,-0.4,0,0.4
cristal,0.4,-0.6,0.8
marcha,-0.167,0.333,0.5
tarea,0,0.333,1
superar,1,0.857,0.286
crítico,0.143,0.571,0.429
frontera,0,-0.714,0.429
evento,0,0.714,0
apagar,-0.143,0.429,0.571
teléfono,0.125,0.125,0.75
haz,0.375,0.25,0
profesional,0.375,0.25,0.25
clásico,0.625,-0.375,0.125
tono,0.125,-0.125,-0.375
primero,0.75,0.5,0.5
controlar,-0.25,1,0.25
derecha,-0.25,-0.25,0.5
cocina,0.625,0.125,0.875
disputar,-0.222,0.778,0
raíz,0.222,-0.111,0.556
seco,-0.222,-0.333,0.333
mediar,0.667,0.778,0
designar,0,0.375,0
gesto,0.5,0.333,0.333
detalle,0.6,-0.2,0.4
olvido,-1,-0.2,0.6
confundir,-0.5,0,0.833
diario,0.286,0.143,0.286
punta,0,0.286,0.571
ambiente,0.714,-0.286,0.429
comida,1,0,1
administración,0,0.167,0.5
recurso,0.333,0.167,0.333
contacto,0.667,0.667,0.5
literatura,1,0.167,1
guitarra,1,1,1
mensaje,0.333,0.167,0.667
completar,0.429,0.571,0.571
acceso,0.143,-0.143,0
gris,-0.143,-0.714,0.857
iluminar,0.714,0.571,0.714
soportar,-0.75,-0.25,0.375
igual,0.286,0.143,0.286
método,0.286,0.286,0
herir,-0.857,1,0.714
aragón,0,-0.4,-0.2
claro,1,-0.167,0.667
finalizar,0.8,1,0.4
rincón,0.2,0,1
concierto,0.833,0.5,1
defender,0.5,0.667,0.5
odiar,-1,0.667,0.167
hasta,-0.167,-0.167,-0.167
masa,0.167,-0.167,0.333
fundación,0.5,0.5,-0.167
límite,0.143,0.571,0.571
privar,-0.833,0.167,-0.167
federal,0.4,0,-0.4
rayo,0.2,1,1
congreso,0,0.4,0.4
pretender,0,0.6,-0.2
saltar,0.8,0.8,1
coleóptero,-0.4,0.4,-0.2
instalar,0.2,0.8,0.2
hueso,-0.4,-0.8,1
pan,1,-0.2,1
entero,0.2,-0.2,0.2
valer,0.6,0.2,-0.6
generalmente,0,0.2,-0.4
inmediato,0,0.8,0.2
rumbo,0.429,0.143,0.571
inmenso,0.6,-0.4,0.8
impedir,-0.8,1,0.6
sorpresa,1,0.6,0.4
extrañar,-0.6,0.4,1
compuesto,0,0,0
estudiante,0.8,0.8,1
pleno,0.714,0.286,-0.286
diseñar,0.4,1,0.2
san,0.6,0.2,0.2
paisaje,0.857,-0.286,0.857
armar,0.571,0.857,0.714
generación,0.143,0,0.143
reflejar,0.286,0.143,0.857
acordar,0.8,0.2,1
culpa,-1,0,0.4
medir,0,0.833,0.667
emoción,0.833,0.5,0.333
morfología,0,-0.333,-0.833
cuestión,-0.2,-0.2,-0.4
emperador,0,0.2,0.8
arena,0.8,0,1
ritmo,0.8,0.4,0.4
misión,0.2,0.2,0.6
durar,0.2,0.2,0.8
conflicto,-0.833,0.333,0.833
descripción,0,0.2,0.2
rico,1,0.4,1
brillar,1,0.6,1
aeropuerto,0.2,0,1
aprovechar,0.4,0.8,0.8
the,0,0,-0.2
viejo,-0.2,-0.2,1
constante,0.2,0,0.8
biografía,0.333,0,0.5
silla,0.167,-0.5,0.833
dicha,0.833,0.167,0.667
justo,0.667,-0.167,0.5
coordenada,0,0,0.833
negocio,0.167,0.167,0.5
visión,0,0.667,0.5
ultimar,-0.333,0.5,0.167
mejor,0.667,-0.167,0.167
local,0.167,-0.167,0
participación,0.667,1,0.5
justicia,0.833,0.5,0.667
gobernar,0.4,0.8,0.8
pintar,0.8,1,1
diente,0,0,1
interesar,0.6,1,0.6
aparición,0,0.2,1
localizar,0.4,1,0.4
técnico,0.4,0.2,0.8
artístico,0.6,0.4,0.6
convencer,0,0.8,0.6
particular,0,-0.2,-0.2
asustar,-0.8,1,1
hábitat,0.2,-0.2,0.4
enemigo,-0.8,0.6,0.8
mezclar,0.2,0.8,1
requerir,0,0.4,-0.2
literario,0.8,-0.4,0.4
primavera,0.8,0.2,1
escalera,0.2,0.2,1
médico,0,0.2,1
colección,0.2,-0.2,0.2
instrumento,0.4,0.4,1
intenso,0.4,0.2,-0.2
quizá,0.2,-0.4,-0.4
carga,-0.2,-0.2,-0.2
vehículo,0.2,0.4,0.6
invadir,-0.8,1,0.6
ocultar,-0.2,0,0.6
dejo,0,-0.8,-0.2
referencia,0.2,-0.2,-0.8
secretario,0,0.4,0.8
humanidad,0.8,0.2,0.6
comentar,0.4,0.8,0.6
actuación,0.4,1,0.8
guardia,0.2,0.4,0.6
dibujar,1,1,1
destinar,0.2,0.6,-0.2
escenario,0.4,0,0.6
combate,-0.6,1,0.4
visita,0.4,0.6,0.4
hambre,-1,0.6,0.6
alimento,0.8,0.4,0.8
femenino,1,0.8,0.6
quemar,0.2,0.8,0.8
doble,0.2,0,0.2
ingresar,0.4,0.8,0.4
asesinar,-0.4,1,0.8
academia,0,-0.4,0.6
regalo,0.8,0,0.6
probablemente,0.2,0.2,-0.2
conformar,0.2,0.4,-0.4
muro,-0.2,-0.2,1
tender,0,0.6,0.4
coche,0.4,0.4,0.8
aéreo,0.4,0.6,0.8
eléctrico,0,0.833,0.667
castilla,0,-0.2,-0.2
plaza,0.5,0.667,1
húmedo,-0.167,-0.167,0.833
cuadro,0.2,-0.8,1
rosa,0.4,-0.4,1
cariño,0.8,1,0.8
aplicar,0.2,0.8,-0.4
mejorar,0.8,1,0
breve,0.2,0.2,-0.2
atrapar,-0.4,0.8,0.2
escudo,-0.2,0.2,1
campeón,0.6,1,0.6
otorgar,0.6,1,0.2
lenguaje,0.4,0.4,0.2
monte,0.2,-0.2,1
extremo,0,0.4,0.2
ejercer,-0.2,1,0
flotar,0.6,0.2,0.8
diario,0,0.4,1
probar,0.8,1,0.4
fase,0,-0.6,-0.4
industria,-0.2,0.6,0.8
afectar,-0.4,1,0
deslizar,0.2,1,0.8
marido,0.2,0,0.8
contrato,0,0.2,0.6
arqueológico,0,-0.4,1
liberar,0.8,1,0.6
caballero,0.6,0.6,0.8
alimentar,0.8,1,1
variar,0.4,0.6,0.4
orilla,0.333,-0.5,1
inferior,-0.4,-0.4,0.6
hotel,0.833,-0.333,1
salón,0.333,-0.333,1
sala,0.2,-0.4,1
máquina,0,0.8,0.8
biblioteca,0.8,-0.4,1
materia,0,-0.2,0
infierno,-0.8,0.2,0
fijar,0.4,1,0.6
repente,0,0.2,-0.8
extensión,0.4,-0.4,0.4
regreso,0.6,0.8,0.6
solitario,-0.2,-1,0.8
representación,0.4,0.4,-0.2
comisión,-0.2,0.6,0.6
publicación,0.6,0.6,0.6
aliento,0,0.6,0.6
asumir,0.2,0.8,0.4
exterior,0,-0.4,0.4
techo,0.4,-0.2,1
tecnología,0.2,0,1
directamente,0.4,0.6,0.8
conversación,1,1,1
físico,0.4,-0.2,0.6
voluntad,0.667,0.667,0.333
absoluto,0.167,0.5,0.167
actriz,0.333,0.5,1
horizonte,1,-0.667,0.833
sur,0.833,-0.167,0.833
polvo,0,0.167,1
tormenta,0,0.833,1
susurrar,0.667,0.5,1
caracterizar,0,0.833,0.333
periódico,0.2,0,0.8
típico,0.2,0,0.2
juventud,0.6,0.2,0.8
botánico,0.6,-0.2,0.6
princesa,0,-0.2,0.8
política,-0.2,0.4,0.4
brillante,0.4,0,0.8
rama,0.2,-0.4,0.8
presión,-0.4,0.4,0.4
transporte,-0.2,0.8,0.8
prestar,0.4,0.2,0.6
llegada,0.6,0.6,0.6
añadir,0,0.6,0.8
labor,0.2,1,0.8
respecto,0,0,-0.4
religión,-0.4,0,0.8
precio,-0.2,0.2,0.8
distinguir,0,0.6,0.6
rechazar,-0.6,0.4,0.8
brisa,1,0.4,0.8
verso,-0.4,0.4,0.4
aroma,0.8,0.6,0.8
oponer,0,0.6,0.8
montar,0.8,0.8,0.8
columna,0.2,0.2,0.8
mierda,-0.4,0.2,0.8
falso,-0.6,0.2,0.6
solución,0.4,0.6,0.6
escaso,-0.4,0,0.4
arrancar,0,0.6,0.8
amante,0.6,0.6,0.8
susurro,0.8,0.4,0.8
código,0.4,0.4,0.8
búsqueda,0.2,1,0.8
constitución,0.4,0.2,0.4
patio,0.4,0,0.8
voto,0.4,0.8,1
regional,0.2,0,0.8
pérdida,-0.8,-0.4,0.4
imponer,-0.6,1,0.2
mágico,0.6,0.2,-0.2
documento,0,-0.2,0.8
fantasma,-0.2,0,0.6
gira,0.2,0.6,0.4
capilla,-0.2,-0.2,0.8
leyenda,0.6,0,0.2
interior,0.4,0,0.4
mejilla,0.6,-0.2,0.8
pedazo,0,0,0
sección,0,0.2,-0.4
pájaro,1,0.6,0.8
demonio,-0.6,0.4,0.4
obispo,-0.2,0.2,0.6
suspiro,1,0,0.6
humo,-0.2,0,0.6
papa,0.2,-0.2,0.8
roca,0.2,-0.6,0.6
víctima,-0.6,-0.6,-0.4
colgar,0,0.6,0.2
individuo,0,-0.2,-0.4
titular,0,0.2,-0.2
ajeno,0,0,-0.4
crecimiento,1,1,0
variedad,0.8,0,0.4
príncipe,0.6,0.2,0.8
alumno,0.6,0.2,0.8
frecuencia,0,0.4,-0.4
terrible,-0.4,0.4,0.6
merecer,0.4,0.2,0.2
caída,-0.4,0.6,0.8
dólar,0,-0.6,1
deporte,0.8,1,0.8
provenir,0,-0.4,-0.4
llave,0.167,-0.5,1
compositor,0.833,0.5,0.333
latir,0.833,1,0.667
aplicación,0.167,0.333,0.167
presente,0.333,0,0.167
exposición,0.333,0.667,0.833
interno,0.167,-0.167,-0.333
sexual,0.857,1,1
máximo,0.333,0.333,0.5
actitud,0.5,0.833,0.833
carcajada,1,1,1
catedral,0.8,-0.2,1
encerrar,-0.6,0.6,1
arrastrar,-0.8,1,1
católico,0,0,0.6
devolver,0.4,0.8,0.8
relato,0.6,0.4,1
composición,0.4,0.4,0.4
nacimiento,0.8,0.4,1
asentamiento,-0.4,0.2,0.8
símbolo,0.6,0,0.8
contenido,0.4,0.2,0
vestido,0.8,-0.2,1
crisis,0,0.4,0.4
magia,1,0.8,0.6
video,0.2,0.2,0.6
científico,0.8,0.4,0.8
papá,1,1,1
barco,0.8,0.6,1
comandante,0,0.8,0.6
banda,0.6,0.2,0.2
continuo,-0.2,-0.6,0.2
comercio,0,0.2,0.6
seriar,-0.2,0.6,-0.2
resolver,0.4,1,0.2
cola,0.4,-0.4,0.8
duque,0,-0.6,0.4
inspirar,1,0.4,0.2
diputado,-0.6,0.2,1
familiar,0.6,0.4,0.8
dominio,0.2,0.4,0.2
derecho,0.2,0,-0.2
filosofía,0.6,0,0
reinar,0,1,0.8
caber,0.2,0.6,0.6
eliminar,0,1,1
and,0,-0.2,0
regalar,1,1,0.8
esencia,1,-0.8,1
toma,0.2,0.8,0.2
derivar,0.4,1,0.4
pegar,-0.4,1,0.8
vaso,0.2,-0.2,1
normal,-0.2,-0.4,0
ligero,0.8,0,0.4
régimen,-0.6,0,0.2
gobernador,-0.4,0.4,1
amanecer,1,-0.4,1
cantante,0.8,0.8,1
activo,0.4,0.8,0
divino,0.6,-0.6,0.4
sobrevivir,0,0.8,0.6
reconocimiento,0.8,0.8,0.4
infinito,0.8,-0.4,-0.6
monumento,0.4,-0.8,0.8
madera,0.6,-0.4,1
arquitectura,0.4,-0.4,0.4
graduar,0,0.8,0.4
asistir,0.4,1,0.8
ola,0.6,0.6,1
candidato,0,0.2,0.4
círculo,0.4,-0.2,1
pobreza,-0.8,-0.2,0.8
volumen,0.2,0,-0.2
prometer,0,0.6,0
cerebro,0.2,0.6,0.6
interior,0.2,-0.2,0.4
espada,0.4,1,1
opinión,0.4,0.8,0
nota,0.6,0,0.4
odio,-1,1,0.6
sierra,0,0,1
botella,0,-0.4,1
partida,0,0.2,0.2
prohibir,-0.8,0.2,0.4
citar,0,0.2,0.2
acá,0.2,-0.2,-0.2
proporcionar,0.4,0.6,0.4
núcleo,0.4,-0.2,0.2
práctico,0,0.4,0
izquierda,0.4,0.4,0.8
identificar,0,0,0.2
general,0.2,-0.2,0.4
disparar,-0.4,1,1
nariz,0,0.2,0.8
constitucional,0.6,0.6,-0.2
transmitir,0.2,1,0.2
infancia,1,0.4,1
océano,1,0.8,1
editar,0.2,0.6,0.4
encima,0.4,0.4,0.6
instalación,0,0.4,0.2
periodista,0,0.6,1
perseguir,-0.4,1,0.4
enterar,0.2,0.4,-0.4
peligro,-1,0.8,0.4
