palabra,media_agrado,media_activacion,media_imaginabilidad
vivienda,0.8,0,1
macho,0,1,1
grabación,0.2,0.4,0.8
garganta,0.2,0,0.8
zapato,0.4,0,1
aventura,0.8,1,0.4
grave,-0.4,0,-0.2
reacción,0.2,0.8,0
aferrar,0.4,0.6,0.4
dibujo,0.8,-0.2,1
americano,0.2,-0.2,0.4
inmediatamente,-0.2,0.6,0
amistad,1,0.5,0.667
desierto,0.333,0,0.667
revelar,0.333,0.667,0.333
marco,0.167,-0.5,1
hundir,-0.667,0.5,1
ferrocarril,0.667,0.667,1
secundario,0.167,0.167,0.333
tumba,-0.5,-0.667,1
temblar,-0.5,0.5,0.833
salar,0,0.333,0.667
exponer,0.4,0.6,0.4
sabio,1,0.8,0.6
atrever,0.4,0.6,0.2
acostumbrar,-0.2,-0.2,0
estrenar,0.4,1,0.4
pintor,0.6,0.2,1
habia,0.4,-0.6,-0.4
capítulo,0.2,0.2,0.4
circunstancia,-0.2,0.2,-0.4
bolsillo,0.2,-0.8,1
operar,0,0.6,0.6
reflejo,0.4,-0.4,1
sucio,-0.8,-0.4,1
militar,-0.6,0,1
asiento,0,-0.8,1
músico,0.8,0.2,1
comunicar,0.6,0.6,0.8
ligar,0,0.667,0
atraer,0.8,0.6,0.2
molestar,-1,0.8,0.6
registrar,0,0.6,0.2
herido,-0.8,-0.8,1
ancho,0,0,1
ministerio,-0.2,-0.4,0.2
comentario,0.4,0.6,0.6
habitual,-0.2,0,0
consumir,-0.2,0.6,0.6
propósito,0.8,0.2,-0.6
básico,0,-0.2,-0.2
bar,0.4,-0.6,1
inventar,1,1,0.8
torno,-0.2,0.4,0.8
ayuntamiento,-0.167,0.167,0.167
mínimo,0,0,0
agregar,0,1,0.5
tratamiento,-0.333,0.667,0.667
facultad,0.333,0,0.667
cristo,0.333,0.167,1
nervioso,-1,0.6,1
inaugurar,0.5,1,1
condenar,-0.667,1,0.5
profundidad,0.333,-0.333,0.5
profesional,0.333,0.333,0.333
bonito,1,-0.5,0.833
buque,0,-0.167,1
confirmar,0,0.833,0.167
latino,0.4,-0.2,1
personalidad,0.2,0.2,-0.4
huella,0,-0.2,1
protección,0.4,1,0.8
moneda,0,-0.6,1
apreciar,0.8,1,0.2
juicio,-0.2,0.8,0.8
bolsa,0,-0.4,1
expedición,0.8,1,1
estremecer,-0.2,1,0.4
trabajador,0.2,0.8,0.8
tropical,1,0,1
coger,0.4,0.8,1
ciento,0,-0.2,-0.4
pantalla,0,-0.4,0.6
entorno,0.2,-0.6,-0.2
interpretación,0.2,0.8,0
verme,0.2,0.6,0.4
patrón,-0.2,0,0.8
misterio,0,0.6,0.4
clasificar,0.2,0.8,0.6
riesgo,-0.8,0.6,0.8
angustia,-0.8,0,0.8
infantil,0.4,0.6,0.8
saludar,0.6,1,0.6
tienda,0.2,0.4,0.6
célula,0,0.6,0.6
gemir,0,0.2,0.6
accidente,-0.8,-0.2,1
parroquia,0.4,-0.2,0.6
desempeñar,0.6,0.6,0.2
testigo,0,-0.2,0.8
tomo,0,-0.4,0.2
coronel,0.2,0.6,0.8
capital,-0.2,0,-0.2
tierno,1,0.4,1
adoptar,0.8,1,1
pasillo,0,-0.2,0.8
dominar,0.2,1,1
habilidad,0.8,0.8,0.8
protagonista,0.8,0.8,1
espectáculo,0.4,0.2,1
pista,0.4,-0.2,0.4
melodía,1,0.4,1
percibir,1,0.2,0.6
promesa,0.8,0.6,0
ternura,1,-0.4,0.8
soltar,0.2,0.6,1
superior,0,0.2,0.6
factor,0,0,-0.4
conquistar,0,1,0.8
conceder,0.2,-0.2,0.2
discográfico,0,-0.2,-0.2
charlar,0.6,1,1
hielo,-0.4,-0.4,1
maravilloso,0.8,0.2,0.8
estatal,-0.2,-0.2,-0.4
regla,0.2,-0.2,1
lanzamiento,0.2,0.8,0.6
corazon,0.6,0.4,1
explicación,-0.2,0.6,0.4
maestro,0.4,0.6,0.6
técnica,0.4,-0.2,0
cliente,0.2,0.4,0.8
químico,0,0,0.6
amenazar,-0.8,0.8,0.8
argumento,0,0,0.4
fantasía,1,0.4,0.8
presidir,0.2,1,0.2
costa,0.8,-0.6,1
complejo,0,0.2,0.6
fino,0.2,-0.6,0
oculto,0,-0.2,-0.2
bastar,-0.2,0,-0.4
forzar,-0.6,0.4,0.6
diócesis,-0.2,0,0
show,0.4,0.6,0.8
futbolista,0.4,0.8,1
opción,0.4,0.2,0.4
fresco,0.8,-0.2,0.8
cálido,1,-0.2,1
autónomo,0.2,0.4,0.4
sello,0,-0.6,0.8
diferenciar,0,0.8,0
trayectoria,0.2,0.4,0.8
enterrar,-0.6,0.4,1
anciano,0.6,-0.4,1
ejecutar,-0.4,0.8,0.6
reforma,0.2,1,0.6
fama,0.4,0.2,0.8
monasterio,0.2,-0.4,0.6
maldito,-1,0,0.8
encantar,0.8,0.8,0.6
carretero,0,-0.2,0
confianza,1,0.2,0.8
brillo,0.8,0.4,1
representante,0.2,0.2,0.6
ascender,0.8,1,0.8
concluir,-0.2,0.6,0.4
cigarrillo,0,-0.2,1
latino,0.4,-0.2,1
presentación,0.4,0.8,0.8
transportar,0,1,1
centrar,0.4,0.8,0.6
capturar,0.2,1,1
medalla,1,0.6,1
análisis,0.8,1,0.4
acceder,1,1,0.6
carro,0.2,0.4,1
dimensión,0.4,-0.2,0.4
arquitecto,0.2,0.6,1
cruel,-1,1,0.8
leche,0.2,0,1
colaborar,0.8,1,1
salida,0.4,-0.4,0.6
internet,0.4,0.4,1
cueva,0,-0.4,1
sustituir,-0.2,1,0.4
pronunciar,0,0.6,0.6
provincial,0.2,0,0.4
copar,0.2,0.8,0.2
olímpico,1,0.4,1
trato,0,0.8,0
ceder,0,0.6,0.6
registro,0,0,0.6
sacerdote,0.2,0.6,0.6
gonzález,0,0,0
jamar,0,0.2,-0.4
héroe,0.8,0.6,1
originalmente,0.2,-0.2,0.2
carretera,0.4,-0.4,1
elaborar,0.6,1,0.6
fabricar,0.8,1,1
reemplazar,0.2,1,0.8
acudir,0.4,0.8,0.8
dama,0.8,0,0.8
copia,-0.2,-0.2,0.4
eco,0.2,0,0.6
cerveza,0.4,-0.2,0.8
asamblea,0.2,0.8,0.8
alegre,1,0.4,0.8
poderoso,0.4,0.8,0.8
normalmente,0.2,0,-0.4
espera,0,-0.4,0.2
banco,0.4,-0.6,0.6
vacío,-0.4,-0.2,0.6
lindo,0.8,0.2,0.8
alianza,0.6,0.4,0.8
violencia,-1,1,0.8
cementerio,-0.8,-0.8,0.6
equivocar,-0.4,1,0.6
cañón,-0.4,0.8,0.8
entidad,0,0.4,-0.2
pequeño,0.8,-0.4,0.8
apretar,-0.2,0.8,0.4
fenómeno,1,0.8,0.8
bañar,0.6,0.8,1
descanso,1,-0.6,1
pantalón,0.2,0.4,1
concentrar,1,1,0.2
interesante,1,0.8,0.2
logro,1,0.8,0.4
rural,0.6,0.2,0.8
disponible,0.6,0.2,0.6
muestra,0,-0.2,0.6
descender,0.4,0.8,0.6
desesperar,-0.6,0.2,0.6
clavar,0,0.8,1
arrojar,0.2,0.8,0.8
acontecimiento,0.6,0.2,0.2
conectar,0.6,1,0.6
informar,0.6,1,0.8
cultivo,0.5,0.333,0.833
conocido,0,0,0.4
fila,-0.2,-0.8,0.6
agradecer,0.8,1,1
secar,0,0.2,0.8
apuntar,0,0.6,0.4
agente,-0.2,0.4,0
practicar,0.4,1,0.6
proyectar,0.8,0.4,0.8
hierro,-0.4,-0.8,1
criatura,0.6,0,0.6
cadáver,-0.6,-1,1
competencia,-0.4,0.8,0.4
mancha,-0.6,-0.6,1
alba,0.6,-0.8,0.2
someter,-1,1,0.4
transcurrir,0.2,-0.6,0
atender,0.4,1,0.8
asesinato,-1,0.6,0.8
fábrica,0,0.2,0.8
otoño,0.6,-0.6,1
rodar,0.2,0.8,1
organismo,0,0.6,0
ingeniero,0.2,0.8,0.8
electrónico,0.2,0.2,0.6
imaginación,1,0.2,-0.2
juez,-0.2,0.6,1
cristiano,0.6,0.2,0.6
localización,0,-0.2,0
vientre,0.6,0.2,0.8
vicepresidente,0.2,0,0.8
umbral,-0.2,-0.6,-0.4
encabezar,0.4,0.8,0.8
mapa,0,-0.8,1
anual,-0.2,-0.2,0.2
rodilla,0.2,0.2,1
dificultad,-0.4,0.4,0.4
reciente,0,0.2,-0.2
curiosidad,0.6,0.6,0
únicamente,0,-0.2,0
órgano,0,0.2,0.6
plato,0.4,0,1
prensa,0.2,0.6,0.4
interrumpir,-0.6,1,0.6
ciudadano,0.6,0.6,0.8
calma,1,-0.6,1
ópera,1,0.6,1
formato,0,-0.4,-0.2
sugerir,0.4,1,0
figurar,0,0.4,-0.8
borde,0,0,0.667
experimentar,0.667,1,0.5
débil,-0.6,-0.6,0.6
enseñanza,0.8,1,1
ignorar,-0.4,0.6,0
portar,0,0.4,0
tabla,0.2,-0.4,0.8
perdón,0.8,1,0.2
sumar,0.4,1,1
excepción,0.2,0.6,-0.4
aprobar,1,1,0.6
continuación,0.2,0.4,-0.2
sudor,-0.8,0.4,1
fiel,0.8,0.8,0.6
contrario,0.2,0.4,0.4
tribu,0.4,0.4,1
traje,0.2,-0.4,1
dulzura,1,0,0.8
nocturno,0.6,0,0.8
múltiple,0.2,0.2,0.2
confiar,1,0.6,0
cometer,-0.2,0.6,-0.8
sufrimiento,-0.8,0.2,0.4
asociar,0.2,0.6,0.6
combatir,-0.4,0.6,0.8
capa,0.2,-0.2,1
paseo,1,0.6,1
agricultura,0.4,0.4,0.8
lectura,0.8,0.8,1
rendir,0,0.2,0.6
coordenado,0,0,-0.2
cuidado,0.6,1,0.6
nieve,0.6,0.2,1
clasificación,0,0.6,0.6
preciso,0.2,0,0.6
celular,0,0,0.2
nieto,0.8,0,1
vena,-0.2,-0.4,1
piano,0.8,0.2,1
pasear,1,1,1
ámbito,0,-0.2,-0.2
debut,0.6,1,0.4
avenir,0.6,0.8,0
identidad,0,0,0
colaboración,1,1,0.4
medicina,0.4,0.4,0.8
exigir,-0.4,1,0.6
venta,-0.2,1,0.8
denominación,0,0.2,-0.2
temprano,0.4,0.4,0.4
recostar,0.4,0,0.4
infraestructura,0.4,-0.2,0.6
peligroso,-0.4,0.8,0.6
fundamental,0.6,0.2,0.2
lobo,0,0.2,1
médico,0.6,0.6,1
península,0.2,-0.6,0.8
perdonar,0.6,1,1
fijamente,0.2,1,0.2
mio,0.4,0.6,0.8
promedio,0.2,0,0.6
evolución,0.8,0.8,0
estatua,0.2,-0.8,1
coalición,-0.6,0.8,0.4
tribunal,-0.6,0.4,0.4
llover,0.4,1,1
potencia,0.6,0.4,0.2
seguramente,0.6,-0.2,0
comportamiento,0.2,0.6,0.4
invasión,-0.2,1,0.8
valle,0.8,-0.8,1
noreste,0,-0.4,0.2
cuadrar,-0.2,0.6,-0.8
asesino,-0.8,1,0.4
brotar,0.2,1,0.4
infinito,0.4,-0.6,0
camisa,0.2,-0.6,1
semilla,0.6,-0.2,0.8
respeto,1,0.2,0.4
fotografía,0.6,-0.4,1
pesar,-0.6,-0.6,0.2
distribuir,0,0.6,0.4
indio,0,-0.6,0.4
alcohol,0.2,0,0.8
taller,0.2,0,1
proceder,0,0.6,0
presa,-0.6,-0.4,0.8
onda,1,0.4,0.8
pelear,-0.6,1,0.8
prácticamente,0.4,0.2,0.2
correcto,0.8,0.2,0.6
retablo,0,-0.4,-0.2
existente,0.2,0.2,0.6
aguardar,-0.6,-0.8,0.4
mojar,0.2,1,0.8
fijo,0,-0.6,0.2
recorrido,0.2,0.4,0.6
arco,0.4,0,0.8
mental,0.6,0.4,0.2
televisivo,-0.2,0.2,0.6
tesoro,1,-0.6,0.6
ciclo,0,0.6,0.6
murmurar,-0.6,1,0.8
oler,0.4,1,0.8
responsabilidad,0.2,0.6,0.6
historiador,-0.2,0.2,0.4
abogado,0,0.8,0.6
corriente,-0.2,0.6,0.6
respiración,0.6,1,1
you,0.4,0.4,0.6
concurso,0.4,0.8,0.4
amarillo,0.4,0.2,1
científico,0.8,0.8,0.8
eternidad,0.4,-0.4,0.2
mariposa,0.6,0.4,1
anillo,0.2,-0.6,0.8
baile,1,1,1
limpio,1,0.2,1
humano,0.8,0.8,0.8
calmar,1,0.6,1
individual,0,0.4,0.2
orgullo,0.2,0.8,0.8
altitud,0,-0.2,0.2
apariencia,0.4,-0.4,0.8
definitivamente,0,0,0.4
reserva,0.2,-0.4,0.4
extenso,0,-0.4,0.2
huevo,0.2,0,0.8
adecuar,0.8,0.8,1
escultura,0.833,-0.333,1
cesar,0,0.667,0.833
trono,-0.2,-0.2,0.6
comité,-0.2,0,0.8
acusar,-0.6,0.4,0.8
gestión,-0.2,0.2,0.6
selva,1,0.6,0.6
bahía,1,-0.2,0.8
estrellar,-0.2,1,1
solicitar,0.4,0.6,0.2
nba,0,0,0.2
terror,-0.6,0.8,0.6
brindar,1,1,1
grabado,0.6,-0.2,1
tratado,0.2,0,0.4
triunfo,0.8,0.8,0.8
fundador,0,0.8,0.4
sangrar,-0.8,0.2,1
entrenador,0.2,0.6,0.8
sagrado,0.2,-0.2,-0.2
crimen,-1,0.2,0.2
national,0.2,0.2,0
promover,0.6,0.6,0.2
conquista,0.6,0.4,0.6
oreja,0.2,-0.2,1
prisión,-0.8,-0.2,0
sendero,1,0.4,1
virgen,0.4,0.2,0.2
resistir,0.2,0.6,0.4
tambien,0.8,0.6,0.2
crítica,0.4,0.8,0.2
arroyo,1,0.6,1
justo,0.6,0.6,0.6
traducir,0.4,0.2,0.6
vaciar,-0.2,0.2,0.2
agarrar,0.2,0.4,0.6
adentro,0.4,-0.4,0.8
porqué,0,0,0
permanente,0,0.6,-0.2
reclamar,-0.8,0.8,0.8
oficialmente,0,0.2,0
abismo,-0.6,-0.6,0.2
oposición,-0.4,0.8,0.6
ahogar,-1,1,0.8
competición,0.4,1,1
futuro,0.8,0.8,-0.4
militar,-0.2,0.6,0.6
característico,0,-0.4,0
democrático,0.6,0.4,0.6
freír,-0.2,0.8,1
puta,-0.4,0.8,0.4
electoral,-0.2,0.8,0.8
delgado,0.4,0.2,0.6
aldea,0.4,0.2,0.8
albergar,0.6,0.8,0.6
lector,1,0.8,1
poblar,0.2,0.8,0.6
extranjero,0.2,0,0.6
virtud,0.8,0.2,0.6
virgen,-0.2,-0.2,0.6
adulto,0.2,0.2,0.8
pesadilla,-0.8,0.4,0.4
multitud,-0.8,0.6,1
dorar,0.4,0.8,0.8
jurar,-0.2,0.6,0.4
previo,0,0,0
inteligencia,0.8,0.8,0.8
herramienta,0.4,0.6,0.8
contrario,0,0.2,0
apertura,0.2,0.2,0.4
aliado,0.8,0.2,0.4
lavar,0.8,1,1
presidencia,0,0.6,0.8
programar,0.8,0.8,0.8
cantante,0.4,0.4,0.8
pago,0.2,0.2,0.8
primario,0.4,0.4,0
gozar,1,0.8,0.8
suceso,0,0,0
acostar,0.4,0.8,0.4
grande,0.2,0.4,0.4
reunión,0.6,0.6,1
nostalgia,0,0,0.2
advertir,0,0.8,0.6
solista,0.6,0.6,1
conversar,0.6,1,1
impulsar,0.4,0.8,1
silencioso,0,0.2,0.8
recientemente,0.2,0.2,-0.2
mezcla,0.2,-0.2,0.2
herida,-1,0.8,1
primo,0.2,0.2,0.2
murmullo,-0.4,1,0.6
agitar,0.2,1,0.8
batería,0,0.4,0.8
rutina,-0.8,0.2,0.2
milagro,0.8,0.4,-0.4
tramo,0,0,-0.2
cabecera,0,0.2,0.2
familiar,0.8,0,0.2
bien,1,0.4,0.4
contribuir,1,0.6,0.8
arquitectónico,0.6,0.2,0.2
declaración,0,1,-0.2
dias,0,0.2,0.6
llama,0.4,0.4,1
ascenso,0.6,1,0.6
ama,-0.2,0.2,0.2
excelente,1,0,0.2
fluir,0.4,0.8,0.2
audiencia,0.4,0.2,0.2
riqueza,0.8,0,0.4
modificar,0.4,1,0.6
vela,0.4,-0.2,1
engañar,-1,1,1
exitoso,1,0.6,0.2
loco,0,0.2,0.8
indígena,0.2,0.4,1
miel,0.6,-0.6,1
mentir,-0.8,0.8,0.8
tendencia,0.2,0,-0.8
piedad,0.2,0.4,-0.8
solar,0.6,0.2,0
turismo,1,1,1
moral,1,0.2,-0.6
borrar,0,1,-0.2
decreto,0,0.6,-0.6
definitivo,0,0.4,-0.8
aqui,0.4,-0.2,-0.4
cura,0.2,-0.2,0.4
especializar,0.2,0.6,-0.6
fumar,-0.6,1,1
droga,-0.8,0.8,1
monje,0.2,-0.2,0.6
azul,0.8,-0.6,1
notable,0.4,-0.2,-0.4
oriente,0.2,-0.2,0
vidrio,0.2,-0.6,1
renta,-0.2,-0.2,0.2
amigo,1,0.4,0.8
pato,0.6,0.6,1
precioso,1,-0.4,0.4
pluma,1,0.2,1
atar,-0.2,0.8,1
satisfacer,1,1,0
caliente,0.4,0,1
agrupar,0,0.8,1
nominar,0.2,0.8,0.2
posesión,0,0.4,0
respetar,1,0.8,0.6
precisamente,0.2,0,0
implicar,0,0.4,0
editorial,0.2,0.2,0.8
misterioso,0,0,0.2
impacto,-0.2,0.6,0.6
margen,0,0,0.2
descubrimiento,1,0.8,0.8
constar,0,-0.2,-1
sabio,1,0.2,0.6
isleño,0.2,0,0.6
cárcel,-0.6,-0.4,0.6
tradicionalmente,0.4,0,-0.2
manifestar,0,0.6,0.4
invisible,0,0,0.6
propuesta,0.6,0.8,0.2
universitario,0.8,0.6,0.8
paular,0,0,-0.6
divertir,0.8,0.8,0.4
rueda,0.4,0.6,1
ventaja,0.2,0.4,0
ubicación,0,-0.4,0.2
patrimonio,-0.2,0,0.2
vano,-0.4,-0.4,-0.6
signo,0.2,-0.2,0.2
bestia,-0.2,0.4,1
convento,-0.6,-0.6,1
pico,0.4,0.6,0.8
tour,0.6,0.8,0.6
comprobar,0.6,1,0.4
estallar,-0.6,1,0.6
ejercicio,0.4,1,1
físico,0.4,0.2,0.6
lloro,-1,0.6,1
lucir,0.8,0.6,0.6
insistir,-0.8,1,0.4
disposición,0.6,0,-0.2
pobre,-0.8,-0.6,0.8
escala,0.4,-0.2,0.2
eje,0.6,-0.2,0.6
madrugada,0.6,0,0.8
invitado,0.4,0,0.8
danzar,0.8,1,0.8
ciego,-0.4,-0.8,0.6
jornada,0,0.4,0.4
enemigo,-0.8,0.2,0.6
exacto,0.833,0.167,0.667
adaptar,0.4,0.6,0
impulso,0.4,0.8,-0.2
aparato,0.2,-0.4,0.6
comarca,0.6,-0.6,1
pelea,-0.833,1,1
legislatura,-0.167,0,0.667
explotar,-0.5,1,0.833
respectivamente,0.167,0,-0.667
específico,0.333,0,-0.5
manejar,0.5,1,0.667
productor,0.4,0.6,0.8
automóvil,0.8,0.6,1
toro,0.4,0.6,0.8
prisa,-0.4,1,1
posiblemente,0.2,-0.2,-0.4
aumento,0.2,0.4,0.6
isleño,0.6,0,0.8
delante,0.2,0,0.8
victoria,1,0.6,1
alzar,0.667,1,1
material,0,0,0.5
canto,1,0.833,0.833
delicado,0.667,0,0.833
tardar,-0.667,0.167,0.667
originario,0.2,0.2,0.2
coincidir,0.8,0.6,0.2
ensayo,0.6,0.6,0.8
penetrar,0.2,1,0.8
candidatura,0.2,0.8,0.2
talvez,0,0,0
desesperación,-1,0.6,0.6
avenida,0,0.6,1
semifinal,0.6,0.6,0.8
planear,1,1,0.6
seguro,0.8,0.8,0.4
comparar,-0.2,0.4,1
agradable,1,0.4,0.4
quebrar,0,1,0.8
fórmula,0.4,0,0.8
colectivo,0.4,0.4,0.8
silueta,0.6,0.2,1
renunciar,0,0.8,0.8
supremo,0.8,0,-0.2
rosa,0.6,0.4,1
prever,0.6,0.8,0.2
intervención,0,1,0.2
despierto,0.2,0.8,0.4
usuario,0,0.6,0.8
anciano,0.4,0.2,1
contratar,0.4,0.8,0.2
monstruo,-0.571,0.429,1
restaurante,0.833,0.333,1
tarde,0.5,0.5,0.833
humor,0.833,0.833,0.833
plantar,0.6,0.8,1
saber,1,0.8,0.8
bomba,-0.4,0.8,1
inundar,-0.2,0,1
cuchillo,-0.2,0.2,1
homenaje,1,0.8,1
consolidar,0.4,0.2,0.2
competir,0.6,1,0.8
league,0.2,0.2,-0.2
coste,0.2,-0.2,-0.2
concentración,0.6,0.6,0.2
elegido,0.6,0.8,0.8
definición,0.4,0,-0.2
exactamente,0.4,0.2,-0.4
combinar,0.2,0.4,0.2
ceremonia,0.4,0.2,0.8
cruz,-0.4,0,1
criticar,-0.8,0.8,0.6
inocente,0.6,-0.2,0.8
palpitar,0.4,0.6,0.4
ganador,0.8,1,0.8
celebración,1,0.8,1
hilo,0,0,1
pisar,-0.2,0.6,1
basura,-0.8,-0.2,1
mueca,0.2,0.6,0.8
extranjero,0.4,0.2,0.4
endémico,-0.8,1,0
bronce,0.2,0,0.8
pálido,0,-0.2,1
legislativo,-0.4,0.4,-0.4
católico,-0.8,-0.4,0.2
posar,0.4,0.4,0.6
preocupación,-1,0.6,0.2
amargo,-1,-0.6,1
hembra,0.4,-0.4,1
escoger,0.6,0.8,0.2
procedente,-0.2,-0.4,0.2
técnico,0.167,0,0.167
consuelo,0.333,0,0.333
confesar,-0.167,0.5,0.167
